VARIANT=nodate_train1month_frozen_oos12 backend=qwen32 oos_infer=combo_cache job=54668 host=dgx015.scc.idea
2026-04-18 14:42:20,174 | INFO | pipeline_variant=nodate_train1month_frozen_oos12 prompt_module=roll_xs_bucket_factor_pipeline_nodate oos_infer=combo_cache
roll1 ep1:  38%|███▊      | 2789/7385 [25:47<42:21,  1.81it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2790/7385 [25:48<41:48,  1.83it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2791/7385 [25:48<41:24,  1.85it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2792/7385 [25:49<41:08,  1.86it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2793/7385 [25:49<40:55,  1.87it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2794/7385 [25:50<40:49,  1.87it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2795/7385 [25:51<43:44,  1.75it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2796/7385 [25:51<42:45,  1.79it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2797/7385 [25:52<42:03,  1.82it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2798/7385 [25:52<41:39,  1.84it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2799/7385 [25:53<41:16,  1.85it/s, loss=1.8166]
roll1 ep1:  38%|███▊      | 2799/7385 [25:53<41:16,  1.85it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2800/7385 [25:53<41:41,  1.83it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2801/7385 [25:54<41:11,  1.85it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2802/7385 [25:54<44:02,  1.73it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2803/7385 [25:55<42:56,  1.78it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2804/7385 [25:55<42:09,  1.81it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2805/7385 [25:56<41:38,  1.83it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2806/7385 [25:57<41:16,  1.85it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2807/7385 [25:57<40:59,  1.86it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2808/7385 [25:58<40:53,  1.87it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2809/7385 [25:58<43:50,  1.74it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2810/7385 [25:59<42:48,  1.78it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2811/7385 [25:59<42:05,  1.81it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2812/7385 [26:00<41:34,  1.83it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2813/7385 [26:00<41:11,  1.85it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2814/7385 [26:01<40:55,  1.86it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2815/7385 [26:01<40:43,  1.87it/s, loss=1.9149]
roll1 ep1:  38%|███▊      | 2815/7385 [26:02<40:43,  1.87it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2816/7385 [26:02<41:19,  1.84it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2817/7385 [26:03<43:58,  1.73it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2818/7385 [26:03<42:51,  1.78it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2819/7385 [26:04<42:06,  1.81it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2820/7385 [26:04<41:32,  1.83it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2821/7385 [26:05<41:11,  1.85it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2822/7385 [26:05<40:56,  1.86it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2823/7385 [26:06<40:41,  1.87it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2824/7385 [26:06<40:35,  1.87it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2825/7385 [26:07<43:40,  1.74it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2826/7385 [26:08<42:39,  1.78it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2827/7385 [26:08<41:54,  1.81it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2828/7385 [26:09<41:25,  1.83it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2829/7385 [26:09<41:02,  1.85it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2830/7385 [26:10<40:45,  1.86it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2831/7385 [26:10<40:35,  1.87it/s, loss=1.7449]
roll1 ep1:  38%|███▊      | 2831/7385 [26:11<40:35,  1.87it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2832/7385 [26:11<41:09,  1.84it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2833/7385 [26:11<43:48,  1.73it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2834/7385 [26:12<42:42,  1.78it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2835/7385 [26:12<41:59,  1.81it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2836/7385 [26:13<41:33,  1.82it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2837/7385 [26:14<41:10,  1.84it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2838/7385 [26:14<40:50,  1.86it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2839/7385 [26:15<40:39,  1.86it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2840/7385 [26:15<48:30,  1.56it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2841/7385 [26:16<45:59,  1.65it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2842/7385 [26:17<44:14,  1.71it/s, loss=1.7815]
roll1 ep1:  38%|███▊      | 2843/7385 [26:17<42:59,  1.76it/s, loss=1.7815]
roll1 ep1:  39%|███▊      | 2844/7385 [26:18<42:09,  1.80it/s, loss=1.7815]
roll1 ep1:  39%|███▊      | 2845/7385 [26:18<41:30,  1.82it/s, loss=1.7815]
roll1 ep1:  39%|███▊      | 2846/7385 [26:19<41:03,  1.84it/s, loss=1.7815]
roll1 ep1:  39%|███▊      | 2847/7385 [26:19<40:44,  1.86it/s, loss=1.7815]
roll1 ep1:  39%|███▊      | 2847/7385 [26:20<40:44,  1.86it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2848/7385 [26:20<44:12,  1.71it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2849/7385 [26:20<42:51,  1.76it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2850/7385 [26:21<41:59,  1.80it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2851/7385 [26:21<41:23,  1.83it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2852/7385 [26:22<40:57,  1.84it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2853/7385 [26:23<40:38,  1.86it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2854/7385 [26:23<40:35,  1.86it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2855/7385 [26:24<43:28,  1.74it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2856/7385 [26:24<42:25,  1.78it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2857/7385 [26:25<41:40,  1.81it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2858/7385 [26:25<41:09,  1.83it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2859/7385 [26:26<40:48,  1.85it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2860/7385 [26:26<40:33,  1.86it/s, loss=1.5457]
roll1 ep1:  39%|███▊      | 2861/7385 [26:27<40:24,  1.87it/s, loss=1.5457]
roll1 ep1:  39%|███▉      | 2862/7385 [26:27<40:20,  1.87it/s, loss=1.5457]
roll1 ep1:  39%|███▉      | 2863/7385 [26:28<43:14,  1.74it/s, loss=1.5457]
roll1 ep1:  39%|███▉      | 2863/7385 [26:29<43:14,  1.74it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2864/7385 [26:29<42:52,  1.76it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2865/7385 [26:29<41:50,  1.80it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2866/7385 [26:30<41:13,  1.83it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2867/7385 [26:30<40:45,  1.85it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2868/7385 [26:31<40:28,  1.86it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2869/7385 [26:31<40:16,  1.87it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2870/7385 [26:32<40:09,  1.87it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2871/7385 [26:32<42:59,  1.75it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2872/7385 [26:33<42:04,  1.79it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2873/7385 [26:34<41:26,  1.81it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2874/7385 [26:34<40:56,  1.84it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2875/7385 [26:35<40:35,  1.85it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2876/7385 [26:35<40:20,  1.86it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2877/7385 [26:36<40:09,  1.87it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2878/7385 [26:36<43:03,  1.74it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2879/7385 [26:37<42:08,  1.78it/s, loss=1.6199]
roll1 ep1:  39%|███▉      | 2879/7385 [26:37<42:08,  1.78it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2880/7385 [26:37<42:04,  1.78it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2881/7385 [26:38<41:15,  1.82it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2882/7385 [26:38<40:47,  1.84it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2883/7385 [26:39<40:25,  1.86it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2884/7385 [26:40<40:13,  1.87it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2885/7385 [26:40<43:10,  1.74it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2886/7385 [26:41<42:10,  1.78it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2887/7385 [26:41<41:25,  1.81it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2888/7385 [26:42<40:55,  1.83it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2889/7385 [26:42<40:41,  1.84it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2890/7385 [26:43<40:23,  1.85it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2891/7385 [26:43<40:12,  1.86it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2892/7385 [26:44<40:07,  1.87it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2893/7385 [26:45<43:18,  1.73it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2894/7385 [26:45<42:14,  1.77it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2895/7385 [26:46<41:27,  1.81it/s, loss=1.8592]
roll1 ep1:  39%|███▉      | 2895/7385 [26:46<41:27,  1.81it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2896/7385 [26:46<41:32,  1.80it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2897/7385 [26:47<40:49,  1.83it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2898/7385 [26:47<40:27,  1.85it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2899/7385 [26:48<40:12,  1.86it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2900/7385 [26:48<40:03,  1.87it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2901/7385 [26:49<42:57,  1.74it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2902/7385 [26:50<41:56,  1.78it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2903/7385 [26:50<41:12,  1.81it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2904/7385 [26:51<40:44,  1.83it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2905/7385 [26:51<40:23,  1.85it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2906/7385 [26:52<40:07,  1.86it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2907/7385 [26:52<44:56,  1.66it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2908/7385 [26:53<46:17,  1.61it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2909/7385 [26:54<44:14,  1.69it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2910/7385 [26:54<42:54,  1.74it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2911/7385 [26:55<41:53,  1.78it/s, loss=1.6040]
roll1 ep1:  39%|███▉      | 2911/7385 [26:55<41:53,  1.78it/s, loss=1.5519]
roll1 ep1:  39%|███▉      | 2912/7385 [26:55<41:50,  1.78it/s, loss=1.5519]
roll1 ep1:  39%|███▉      | 2913/7385 [26:56<41:00,  1.82it/s, loss=1.5519]
roll1 ep1:  39%|███▉      | 2914/7385 [26:56<40:35,  1.84it/s, loss=1.5519]
roll1 ep1:  39%|███▉      | 2915/7385 [26:57<43:25,  1.72it/s, loss=1.5519]
roll1 ep1:  39%|███▉      | 2916/7385 [26:57<42:16,  1.76it/s, loss=1.5519]
roll1 ep1:  39%|███▉      | 2917/7385 [26:58<41:27,  1.80it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2918/7385 [26:59<40:51,  1.82it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2919/7385 [26:59<40:25,  1.84it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2920/7385 [27:00<40:08,  1.85it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2921/7385 [27:00<39:54,  1.86it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2922/7385 [27:01<39:44,  1.87it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2923/7385 [27:01<42:35,  1.75it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2924/7385 [27:02<41:39,  1.79it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2925/7385 [27:02<40:57,  1.82it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2926/7385 [27:03<40:27,  1.84it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2927/7385 [27:03<40:08,  1.85it/s, loss=1.5519]
roll1 ep1:  40%|███▉      | 2927/7385 [27:04<40:08,  1.85it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2928/7385 [27:04<40:36,  1.83it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2929/7385 [27:05<40:07,  1.85it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2930/7385 [27:05<42:52,  1.73it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2931/7385 [27:06<41:46,  1.78it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2932/7385 [27:06<41:06,  1.81it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2933/7385 [27:07<40:34,  1.83it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2934/7385 [27:07<40:10,  1.85it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2935/7385 [27:08<39:55,  1.86it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2936/7385 [27:08<39:42,  1.87it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2937/7385 [27:09<39:33,  1.87it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2938/7385 [27:10<42:21,  1.75it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2939/7385 [27:10<41:24,  1.79it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2940/7385 [27:11<40:46,  1.82it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2941/7385 [27:11<40:18,  1.84it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2942/7385 [27:12<39:57,  1.85it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2943/7385 [27:12<39:51,  1.86it/s, loss=1.5991]
roll1 ep1:  40%|███▉      | 2943/7385 [27:13<39:51,  1.86it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2944/7385 [27:13<40:17,  1.84it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2945/7385 [27:13<42:47,  1.73it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2946/7385 [27:14<41:41,  1.77it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2947/7385 [27:15<40:54,  1.81it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2948/7385 [27:15<40:26,  1.83it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2949/7385 [27:16<40:02,  1.85it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2950/7385 [27:16<39:45,  1.86it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2951/7385 [27:17<39:33,  1.87it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2952/7385 [27:17<39:24,  1.87it/s, loss=1.6800]
roll1 ep1:  40%|███▉      | 2953/7385 [27:18<42:13,  1.75it/s, loss=1.6800]
roll1 ep1:  40%|████      | 2954/7385 [27:18<41:17,  1.79it/s, loss=1.6800]
roll1 ep1:  40%|████      | 2955/7385 [27:19<40:40,  1.81it/s, loss=1.6800]
roll1 ep1:  40%|████      | 2956/7385 [27:19<40:13,  1.84it/s, loss=1.6800]
roll1 ep1:  40%|████      | 2957/7385 [27:20<39:55,  1.85it/s, loss=1.6800]
roll1 ep1:  40%|████      | 2958/7385 [27:20<39:39,  1.86it/s, loss=1.6800]
roll1 ep1:  40%|████      | 2959/7385 [27:21<39:28,  1.87it/s, loss=1.6800]
roll1 ep1:  40%|████      | 2959/7385 [27:22<39:28,  1.87it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2960/7385 [27:22<42:58,  1.72it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2961/7385 [27:22<41:40,  1.77it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2962/7385 [27:23<40:52,  1.80it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2963/7385 [27:23<40:19,  1.83it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2964/7385 [27:24<39:55,  1.85it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2965/7385 [27:24<39:38,  1.86it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2966/7385 [27:25<39:27,  1.87it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2967/7385 [27:26<42:18,  1.74it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2968/7385 [27:26<41:27,  1.78it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2969/7385 [27:27<40:42,  1.81it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2970/7385 [27:27<40:19,  1.82it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2971/7385 [27:28<39:53,  1.84it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2972/7385 [27:28<39:35,  1.86it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2973/7385 [27:29<39:23,  1.87it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2974/7385 [27:29<39:14,  1.87it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2975/7385 [27:30<42:02,  1.75it/s, loss=1.7871]
roll1 ep1:  40%|████      | 2975/7385 [27:30<42:02,  1.75it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2976/7385 [27:30<41:43,  1.76it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2977/7385 [27:31<40:45,  1.80it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2978/7385 [27:32<40:12,  1.83it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2979/7385 [27:32<39:47,  1.85it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2980/7385 [27:33<44:55,  1.63it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2981/7385 [27:33<43:08,  1.70it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2982/7385 [27:34<44:58,  1.63it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2983/7385 [27:35<43:08,  1.70it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2984/7385 [27:35<41:50,  1.75it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2985/7385 [27:36<40:54,  1.79it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2986/7385 [27:36<40:16,  1.82it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2987/7385 [27:37<39:50,  1.84it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2988/7385 [27:37<39:31,  1.85it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2989/7385 [27:38<39:19,  1.86it/s, loss=1.8727]
roll1 ep1:  40%|████      | 2990/7385 [27:38<42:09,  1.74it/s, loss=1.8727]
roll1 ep1:  41%|████      | 2991/7385 [27:39<41:08,  1.78it/s, loss=1.8727]
roll1 ep1:  41%|████      | 2991/7385 [27:39<41:08,  1.78it/s, loss=1.4912]
roll1 ep1:  41%|████      | 2992/7385 [27:39<41:04,  1.78it/s, loss=1.4912]
roll1 ep1:  41%|████      | 2993/7385 [27:40<40:16,  1.82it/s, loss=1.4912]
roll1 ep1:  41%|████      | 2994/7385 [27:41<39:55,  1.83it/s, loss=1.4912]
roll1 ep1:  41%|████      | 2995/7385 [27:41<39:34,  1.85it/s, loss=1.4912]
roll1 ep1:  41%|████      | 2996/7385 [27:42<39:19,  1.86it/s, loss=1.4912]
roll1 ep1:  41%|████      | 2997/7385 [27:42<39:18,  1.86it/s, loss=1.4912]
roll1 ep1:  41%|████      | 2998/7385 [27:43<42:04,  1.74it/s, loss=1.4912]
roll1 ep1:  41%|████      | 2999/7385 [27:43<41:07,  1.78it/s, loss=1.4912]
roll1 ep1:  41%|████      | 3000/7385 [27:44<40:32,  1.80it/s, loss=1.4912]
roll1 ep1:  41%|████      | 3001/7385 [27:44<40:00,  1.83it/s, loss=1.4912]
roll1 ep1:  41%|████      | 3002/7385 [27:45<39:37,  1.84it/s, loss=1.4912]
roll1 ep1:  41%|████      | 3003/7385 [27:45<39:19,  1.86it/s, loss=1.4912]
roll1 ep1:  41%|████      | 3004/7385 [27:46<39:06,  1.87it/s, loss=1.4912]
roll1 ep1:  41%|████      | 3005/7385 [27:47<41:56,  1.74it/s, loss=1.4912]
roll1 ep1:  41%|████      | 3006/7385 [27:47<40:56,  1.78it/s, loss=1.4912]
roll1 ep1:  41%|████      | 3007/7385 [27:48<40:18,  1.81it/s, loss=1.4912]
roll1 ep1:  41%|████      | 3007/7385 [27:48<40:18,  1.81it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3008/7385 [27:48<40:25,  1.80it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3009/7385 [27:49<39:47,  1.83it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3010/7385 [27:49<39:26,  1.85it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3011/7385 [27:50<39:10,  1.86it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3012/7385 [27:50<38:59,  1.87it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3013/7385 [27:51<41:44,  1.75it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3014/7385 [27:52<40:46,  1.79it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3015/7385 [27:52<40:08,  1.81it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3016/7385 [27:53<39:38,  1.84it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3017/7385 [27:53<39:18,  1.85it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3018/7385 [27:54<39:03,  1.86it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3019/7385 [27:54<38:53,  1.87it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3020/7385 [27:55<41:46,  1.74it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3021/7385 [27:55<40:46,  1.78it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3022/7385 [27:56<40:03,  1.82it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3023/7385 [27:56<39:34,  1.84it/s, loss=1.8807]
roll1 ep1:  41%|████      | 3023/7385 [27:57<39:34,  1.84it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3024/7385 [27:57<39:52,  1.82it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3025/7385 [27:58<39:20,  1.85it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3026/7385 [27:58<39:03,  1.86it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3027/7385 [27:59<38:56,  1.87it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3028/7385 [27:59<41:47,  1.74it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3029/7385 [28:00<40:46,  1.78it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3030/7385 [28:00<40:03,  1.81it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3031/7385 [28:01<39:33,  1.83it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3032/7385 [28:01<39:12,  1.85it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3033/7385 [28:02<39:03,  1.86it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3034/7385 [28:02<38:52,  1.87it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3035/7385 [28:03<41:50,  1.73it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3036/7385 [28:04<41:03,  1.77it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3037/7385 [28:04<40:17,  1.80it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3038/7385 [28:05<39:44,  1.82it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3039/7385 [28:05<39:21,  1.84it/s, loss=1.7214]
roll1 ep1:  41%|████      | 3039/7385 [28:06<39:21,  1.84it/s, loss=1.7318]
roll1 ep1:  41%|████      | 3040/7385 [28:06<39:52,  1.82it/s, loss=1.7318]
roll1 ep1:  41%|████      | 3041/7385 [28:06<39:19,  1.84it/s, loss=1.7318]
roll1 ep1:  41%|████      | 3042/7385 [28:07<41:58,  1.72it/s, loss=1.7318]
roll1 ep1:  41%|████      | 3043/7385 [28:08<40:52,  1.77it/s, loss=1.7318]
roll1 ep1:  41%|████      | 3044/7385 [28:08<40:05,  1.80it/s, loss=1.7318]
roll1 ep1:  41%|████      | 3045/7385 [28:09<39:33,  1.83it/s, loss=1.7318]
roll1 ep1:  41%|████      | 3046/7385 [28:09<39:12,  1.84it/s, loss=1.7318]
roll1 ep1:  41%|████▏     | 3047/7385 [28:10<38:54,  1.86it/s, loss=1.7318]
roll1 ep1:  41%|████▏     | 3048/7385 [28:10<38:44,  1.87it/s, loss=1.7318]
roll1 ep1:  41%|████▏     | 3049/7385 [28:11<38:34,  1.87it/s, loss=1.7318]
roll1 ep1:  41%|████▏     | 3050/7385 [28:11<41:25,  1.74it/s, loss=1.7318]
roll1 ep1:  41%|████▏     | 3051/7385 [28:12<40:26,  1.79it/s, loss=1.7318]
roll1 ep1:  41%|████▏     | 3052/7385 [28:12<39:53,  1.81it/s, loss=1.7318]
roll1 ep1:  41%|████▏     | 3053/7385 [28:13<39:21,  1.83it/s, loss=1.7318]
