host=dgx015.scc.idea job=54644
2026-04-17 17:12:53,093 | INFO | run_id=mlp_xs_roll12_20260417_171253 start_train_month=2023-01 n_rolls=12
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3793]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3686]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.4233]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3585]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3791]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3556]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3769]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3741]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3909]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.2986]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3519]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3546]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3508]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3249]
mlp roll2 steps:  77%|███████▋  | 307/400 [00:01<00:00, 213.99it/s, loss=1.3746]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3746]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3490]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3526]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3514]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3758]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3905]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3967]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3850]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3537]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3828]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3607]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3823]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3369]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3865]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3634]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3114]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3065]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3637]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3691]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3206]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3821]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3452]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3482]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3279]
mlp roll2 steps:  83%|████████▎ | 331/400 [00:01<00:00, 220.54it/s, loss=1.3639]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3639]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3178]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3674]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3717]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3841]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3807]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.2955]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3221]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3401]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3252]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.2944]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3607]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3142]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3398]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3709]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3436]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.2940]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3404]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3489]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3473]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3579]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3751]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3283]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3910]
mlp roll2 steps:  89%|████████▉ | 355/400 [00:01<00:00, 225.67it/s, loss=1.3337]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3337]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3178]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.2977]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3361]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.2940]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3226]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3210]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3145]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3568]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3312]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3437]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3438]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3078]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3564]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3055]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3603]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3233]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3305]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3294]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3421]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.3360]
mlp roll2 steps:  95%|█████████▍| 379/400 [00:01<00:00, 229.62it/s, loss=1.2999]
mlp roll2 steps: 100%|██████████| 400/400 [00:01<00:00, 218.22it/s, loss=1.2999]
2026-04-17 17:16:11,262 | INFO | [roll 2] VAL acc=0.2249 pred_spread(4-0)=0.001293580335202932
2026-04-17 17:16:53,913 | INFO | [roll 3/12] train=2023-03 val=2023-04 test=2023-05 | lab_tr=11044 lab_va=15028 test_rows=65734

mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.8763]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7648]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6948]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7521]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7330]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6800]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6897]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6818]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6694]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6559]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6251]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6474]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6432]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6305]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6308]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6088]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5972]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5587]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5950]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5880]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5909]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5715]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5772]
mlp roll3 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5708]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5708]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5492]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5666]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5627]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5597]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5776]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5504]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5638]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5428]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5669]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5565]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5822]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5555]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5540]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5706]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5677]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5629]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5791]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5669]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5805]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5369]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5443]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5437]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5413]
mlp roll3 steps:   6%|▌         | 24/400 [00:00<00:01, 230.74it/s, loss=1.5891]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5891]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5544]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5344]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5366]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5478]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5794]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5461]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5751]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5440]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5470]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5409]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5711]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5292]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5571]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5679]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5528]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5652]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5473]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5237]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5460]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5322]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5443]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5163]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5417]
mlp roll3 steps:  12%|█▏        | 48/400 [00:00<00:01, 233.94it/s, loss=1.5125]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5125]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5623]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5491]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5332]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5494]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5325]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5442]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5369]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5509]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5411]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5280]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5270]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5589]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5590]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5191]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5315]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5442]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5296]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5275]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5527]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5388]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5093]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5452]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5145]
mlp roll3 steps:  18%|█▊        | 72/400 [00:00<00:01, 234.99it/s, loss=1.5396]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5396]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5183]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5347]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5275]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5320]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5295]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5328]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5428]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5252]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5320]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5081]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5228]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5223]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5193]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5150]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5307]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.4769]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5047]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5137]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5003]
mlp roll3 steps:  24%|██▍       | 96/400 [00:00<00:01, 183.23it/s, loss=1.5164]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5164]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5154]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5101]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5034]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.4929]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5446]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5471]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5144]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5316]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5237]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5167]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5241]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5295]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5496]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5260]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5311]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5180]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.5080]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.4989]
mlp roll3 steps:  29%|██▉       | 116/400 [00:00<00:01, 171.81it/s, loss=1.4966]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4966]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5183]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5133]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4936]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5009]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4998]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5140]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4971]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4915]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5039]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4991]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5340]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4862]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5140]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5191]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5022]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5192]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5071]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5003]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5194]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4890]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4726]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.5130]
mlp roll3 steps:  34%|███▍      | 135/400 [00:00<00:01, 140.61it/s, loss=1.4744]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4744]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4948]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4831]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4799]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4868]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4790]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.5182]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.5156]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4829]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.5200]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.5146]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4943]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.5248]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.5259]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4884]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.5032]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4901]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4928]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4998]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4933]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4506]
mlp roll3 steps:  40%|███▉      | 158/400 [00:00<00:01, 160.89it/s, loss=1.4854]
mlp roll3 steps:  40%|███▉      | 158/400 [00:01<00:01, 160.89it/s, loss=1.4528]
mlp roll3 steps:  40%|███▉      | 158/400 [00:01<00:01, 160.89it/s, loss=1.4690]
mlp roll3 steps:  40%|███▉      | 158/400 [00:01<00:01, 160.89it/s, loss=1.4563]
