VARIANT=qwen32_xs_roll_nodate job=54669 host=dgx015.scc.idea gpus=0,1,2,3
2026-04-18 16:56:03,023 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_165602 (nodate rolling entry)
roll1 ep1:  17%|█▋        | 323/1847 [03:12<14:50,  1.71it/s, loss=2.6997]
roll1 ep1:  17%|█▋        | 323/1847 [03:13<14:50,  1.71it/s, loss=2.5996]
roll1 ep1:  18%|█▊        | 324/1847 [03:13<14:59,  1.69it/s, loss=2.5996]
roll1 ep1:  18%|█▊        | 325/1847 [03:13<14:47,  1.71it/s, loss=2.5996]
roll1 ep1:  18%|█▊        | 326/1847 [03:14<14:43,  1.72it/s, loss=2.5996]
roll1 ep1:  18%|█▊        | 327/1847 [03:14<14:38,  1.73it/s, loss=2.5996]
roll1 ep1:  18%|█▊        | 327/1847 [03:15<14:38,  1.73it/s, loss=2.6114]
roll1 ep1:  18%|█▊        | 328/1847 [03:15<14:46,  1.71it/s, loss=2.6114]
roll1 ep1:  18%|█▊        | 329/1847 [03:15<14:39,  1.73it/s, loss=2.6114]
roll1 ep1:  18%|█▊        | 330/1847 [03:16<14:41,  1.72it/s, loss=2.6114]
roll1 ep1:  18%|█▊        | 331/1847 [03:17<14:36,  1.73it/s, loss=2.6114]
roll1 ep1:  18%|█▊        | 331/1847 [03:17<14:36,  1.73it/s, loss=2.1399]
roll1 ep1:  18%|█▊        | 332/1847 [03:17<14:46,  1.71it/s, loss=2.1399]
roll1 ep1:  18%|█▊        | 333/1847 [03:18<14:39,  1.72it/s, loss=2.1399]
roll1 ep1:  18%|█▊        | 334/1847 [03:18<14:35,  1.73it/s, loss=2.1399]
roll1 ep1:  18%|█▊        | 335/1847 [03:19<14:35,  1.73it/s, loss=2.1399]
roll1 ep1:  18%|█▊        | 335/1847 [03:20<14:35,  1.73it/s, loss=1.8618]
roll1 ep1:  18%|█▊        | 336/1847 [03:20<14:47,  1.70it/s, loss=1.8618]
roll1 ep1:  18%|█▊        | 337/1847 [03:20<14:38,  1.72it/s, loss=1.8618]
roll1 ep1:  18%|█▊        | 338/1847 [03:21<14:34,  1.73it/s, loss=1.8618]
roll1 ep1:  18%|█▊        | 339/1847 [03:21<14:31,  1.73it/s, loss=1.8618]
roll1 ep1:  18%|█▊        | 339/1847 [03:22<14:31,  1.73it/s, loss=1.7664]
roll1 ep1:  18%|█▊        | 340/1847 [03:22<14:38,  1.71it/s, loss=1.7664]
roll1 ep1:  18%|█▊        | 341/1847 [03:22<14:36,  1.72it/s, loss=1.7664]
roll1 ep1:  19%|█▊        | 342/1847 [03:23<14:32,  1.72it/s, loss=1.7664]
roll1 ep1:  19%|█▊        | 343/1847 [03:24<14:33,  1.72it/s, loss=1.7664]
roll1 ep1:  19%|█▊        | 343/1847 [03:24<14:33,  1.72it/s, loss=2.1099]
roll1 ep1:  19%|█▊        | 344/1847 [03:24<14:49,  1.69it/s, loss=2.1099]
roll1 ep1:  19%|█▊        | 345/1847 [03:25<14:37,  1.71it/s, loss=2.1099]
roll1 ep1:  19%|█▊        | 346/1847 [03:25<14:46,  1.69it/s, loss=2.1099]
roll1 ep1:  19%|█▉        | 347/1847 [03:26<14:42,  1.70it/s, loss=2.1099]
roll1 ep1:  19%|█▉        | 347/1847 [03:27<14:42,  1.70it/s, loss=1.9413]
roll1 ep1:  19%|█▉        | 348/1847 [03:27<14:53,  1.68it/s, loss=1.9413]
roll1 ep1:  19%|█▉        | 349/1847 [03:27<14:43,  1.70it/s, loss=1.9413]
roll1 ep1:  19%|█▉        | 350/1847 [03:28<14:38,  1.70it/s, loss=1.9413]
roll1 ep1:  19%|█▉        | 351/1847 [03:28<14:42,  1.70it/s, loss=1.9413]
roll1 ep1:  19%|█▉        | 351/1847 [03:29<14:42,  1.70it/s, loss=2.3281]
roll1 ep1:  19%|█▉        | 352/1847 [03:29<15:01,  1.66it/s, loss=2.3281]
roll1 ep1:  19%|█▉        | 353/1847 [03:30<14:57,  1.66it/s, loss=2.3281]
roll1 ep1:  19%|█▉        | 354/1847 [03:30<14:54,  1.67it/s, loss=2.3281]
roll1 ep1:  19%|█▉        | 355/1847 [03:31<14:47,  1.68it/s, loss=2.3281]
roll1 ep1:  19%|█▉        | 355/1847 [03:31<14:47,  1.68it/s, loss=1.5549]
roll1 ep1:  19%|█▉        | 356/1847 [03:31<14:57,  1.66it/s, loss=1.5549]
roll1 ep1:  19%|█▉        | 357/1847 [03:32<14:44,  1.68it/s, loss=1.5549]
roll1 ep1:  19%|█▉        | 358/1847 [03:32<14:30,  1.71it/s, loss=1.5549]
roll1 ep1:  19%|█▉        | 359/1847 [03:33<14:23,  1.72it/s, loss=1.5549]
roll1 ep1:  19%|█▉        | 359/1847 [03:34<14:23,  1.72it/s, loss=1.6988]
roll1 ep1:  19%|█▉        | 360/1847 [03:34<14:33,  1.70it/s, loss=1.6988]
roll1 ep1:  20%|█▉        | 361/1847 [03:34<14:26,  1.72it/s, loss=1.6988]
roll1 ep1:  20%|█▉        | 362/1847 [03:35<14:23,  1.72it/s, loss=1.6988]
roll1 ep1:  20%|█▉        | 363/1847 [03:35<14:23,  1.72it/s, loss=1.6988]
roll1 ep1:  20%|█▉        | 363/1847 [03:36<14:23,  1.72it/s, loss=1.8161]
roll1 ep1:  20%|█▉        | 364/1847 [03:36<14:30,  1.70it/s, loss=1.8161]
roll1 ep1:  20%|█▉        | 365/1847 [03:37<14:23,  1.72it/s, loss=1.8161]
roll1 ep1:  20%|█▉        | 366/1847 [03:37<14:20,  1.72it/s, loss=1.8161]
roll1 ep1:  20%|█▉        | 367/1847 [03:38<14:15,  1.73it/s, loss=1.8161]
roll1 ep1:  20%|█▉        | 367/1847 [03:38<14:15,  1.73it/s, loss=1.9353]
roll1 ep1:  20%|█▉        | 368/1847 [03:38<14:27,  1.70it/s, loss=1.9353]
roll1 ep1:  20%|█▉        | 369/1847 [03:39<14:19,  1.72it/s, loss=1.9353]
roll1 ep1:  20%|██        | 370/1847 [03:39<14:14,  1.73it/s, loss=1.9353]
roll1 ep1:  20%|██        | 371/1847 [03:40<14:10,  1.74it/s, loss=1.9353]
roll1 ep1:  20%|██        | 371/1847 [03:41<14:10,  1.74it/s, loss=2.2586]
roll1 ep1:  20%|██        | 372/1847 [03:41<14:20,  1.71it/s, loss=2.2586]
roll1 ep1:  20%|██        | 373/1847 [03:41<14:14,  1.72it/s, loss=2.2586]
roll1 ep1:  20%|██        | 374/1847 [03:42<14:10,  1.73it/s, loss=2.2586]
roll1 ep1:  20%|██        | 375/1847 [03:42<14:11,  1.73it/s, loss=2.2586]
roll1 ep1:  20%|██        | 375/1847 [03:43<14:11,  1.73it/s, loss=2.1422]
roll1 ep1:  20%|██        | 376/1847 [03:43<14:20,  1.71it/s, loss=2.1422]
roll1 ep1:  20%|██        | 377/1847 [03:44<14:15,  1.72it/s, loss=2.1422]
roll1 ep1:  20%|██        | 378/1847 [03:44<14:10,  1.73it/s, loss=2.1422]
roll1 ep1:  21%|██        | 379/1847 [03:45<14:07,  1.73it/s, loss=2.1422]
roll1 ep1:  21%|██        | 379/1847 [03:45<14:07,  1.73it/s, loss=1.9500]
roll1 ep1:  21%|██        | 380/1847 [03:45<14:16,  1.71it/s, loss=1.9500]
roll1 ep1:  21%|██        | 381/1847 [03:46<14:08,  1.73it/s, loss=1.9500]
roll1 ep1:  21%|██        | 382/1847 [03:46<14:04,  1.74it/s, loss=1.9500]
roll1 ep1:  21%|██        | 383/1847 [03:47<13:57,  1.75it/s, loss=1.9500]
roll1 ep1:  21%|██        | 383/1847 [03:48<13:57,  1.75it/s, loss=2.6811]
roll1 ep1:  21%|██        | 384/1847 [03:48<14:09,  1.72it/s, loss=2.6811]
roll1 ep1:  21%|██        | 385/1847 [03:48<15:12,  1.60it/s, loss=2.6811]
roll1 ep1:  21%|██        | 386/1847 [03:49<14:49,  1.64it/s, loss=2.6811]
roll1 ep1:  21%|██        | 387/1847 [03:49<14:34,  1.67it/s, loss=2.6811]
roll1 ep1:  21%|██        | 387/1847 [03:50<14:34,  1.67it/s, loss=2.0272]
roll1 ep1:  21%|██        | 388/1847 [03:50<14:34,  1.67it/s, loss=2.0272]
roll1 ep1:  21%|██        | 389/1847 [03:51<14:22,  1.69it/s, loss=2.0272]
roll1 ep1:  21%|██        | 390/1847 [03:51<14:13,  1.71it/s, loss=2.0272]
roll1 ep1:  21%|██        | 391/1847 [03:52<14:06,  1.72it/s, loss=2.0272]
roll1 ep1:  21%|██        | 391/1847 [03:52<14:06,  1.72it/s, loss=1.6411]
roll1 ep1:  21%|██        | 392/1847 [03:52<14:16,  1.70it/s, loss=1.6411]
roll1 ep1:  21%|██▏       | 393/1847 [03:53<14:08,  1.71it/s, loss=1.6411]
roll1 ep1:  21%|██▏       | 394/1847 [03:54<14:09,  1.71it/s, loss=1.6411]
roll1 ep1:  21%|██▏       | 395/1847 [03:54<14:06,  1.72it/s, loss=1.6411]
roll1 ep1:  21%|██▏       | 395/1847 [03:55<14:06,  1.72it/s, loss=1.9910]
roll1 ep1:  21%|██▏       | 396/1847 [03:55<14:11,  1.70it/s, loss=1.9910]
roll1 ep1:  21%|██▏       | 397/1847 [03:55<14:03,  1.72it/s, loss=1.9910]
roll1 ep1:  22%|██▏       | 398/1847 [03:56<14:00,  1.72it/s, loss=1.9910]
roll1 ep1:  22%|██▏       | 399/1847 [03:56<14:01,  1.72it/s, loss=1.9910]
roll1 ep1:  22%|██▏       | 399/1847 [03:57<14:01,  1.72it/s, loss=2.0334]
roll1 ep1:  22%|██▏       | 400/1847 [03:57<14:10,  1.70it/s, loss=2.0334]
roll1 ep1:  22%|██▏       | 401/1847 [03:58<14:02,  1.72it/s, loss=2.0334]
roll1 ep1:  22%|██▏       | 402/1847 [03:58<14:01,  1.72it/s, loss=2.0334]
roll1 ep1:  22%|██▏       | 403/1847 [03:59<14:03,  1.71it/s, loss=2.0334]
roll1 ep1:  22%|██▏       | 403/1847 [03:59<14:03,  1.71it/s, loss=2.1834]
roll1 ep1:  22%|██▏       | 404/1847 [03:59<14:11,  1.69it/s, loss=2.1834]
roll1 ep1:  22%|██▏       | 405/1847 [04:00<14:04,  1.71it/s, loss=2.1834]
roll1 ep1:  22%|██▏       | 406/1847 [04:01<13:57,  1.72it/s, loss=2.1834]
roll1 ep1:  22%|██▏       | 407/1847 [04:01<13:56,  1.72it/s, loss=2.1834]
roll1 ep1:  22%|██▏       | 407/1847 [04:02<13:56,  1.72it/s, loss=1.8732]
roll1 ep1:  22%|██▏       | 408/1847 [04:02<14:05,  1.70it/s, loss=1.8732]
roll1 ep1:  22%|██▏       | 409/1847 [04:02<13:56,  1.72it/s, loss=1.8732]
roll1 ep1:  22%|██▏       | 410/1847 [04:03<13:51,  1.73it/s, loss=1.8732]
roll1 ep1:  22%|██▏       | 411/1847 [04:03<13:46,  1.74it/s, loss=1.8732]
roll1 ep1:  22%|██▏       | 411/1847 [04:04<13:46,  1.74it/s, loss=1.6342]
roll1 ep1:  22%|██▏       | 412/1847 [04:04<14:01,  1.70it/s, loss=1.6342]
roll1 ep1:  22%|██▏       | 413/1847 [04:05<13:53,  1.72it/s, loss=1.6342]
roll1 ep1:  22%|██▏       | 414/1847 [04:05<13:51,  1.72it/s, loss=1.6342]
roll1 ep1:  22%|██▏       | 415/1847 [04:06<13:43,  1.74it/s, loss=1.6342]
roll1 ep1:  22%|██▏       | 415/1847 [04:06<13:43,  1.74it/s, loss=1.9270]
roll1 ep1:  23%|██▎       | 416/1847 [04:06<13:52,  1.72it/s, loss=1.9270]
roll1 ep1:  23%|██▎       | 417/1847 [04:07<13:48,  1.73it/s, loss=1.9270]
roll1 ep1:  23%|██▎       | 418/1847 [04:07<13:45,  1.73it/s, loss=1.9270]
roll1 ep1:  23%|██▎       | 419/1847 [04:08<13:42,  1.74it/s, loss=1.9270]
roll1 ep1:  23%|██▎       | 419/1847 [04:09<13:42,  1.74it/s, loss=2.4254]
roll1 ep1:  23%|██▎       | 420/1847 [04:09<13:52,  1.71it/s, loss=2.4254]
roll1 ep1:  23%|██▎       | 421/1847 [04:09<13:45,  1.73it/s, loss=2.4254]
roll1 ep1:  23%|██▎       | 422/1847 [04:10<13:43,  1.73it/s, loss=2.4254]
roll1 ep1:  23%|██▎       | 423/1847 [04:10<13:41,  1.73it/s, loss=2.4254]
roll1 ep1:  23%|██▎       | 423/1847 [04:11<13:41,  1.73it/s, loss=1.7851]
roll1 ep1:  23%|██▎       | 424/1847 [04:11<13:49,  1.72it/s, loss=1.7851]
roll1 ep1:  23%|██▎       | 425/1847 [04:12<13:43,  1.73it/s, loss=1.7851]
roll1 ep1:  23%|██▎       | 426/1847 [04:12<13:39,  1.73it/s, loss=1.7851]
roll1 ep1:  23%|██▎       | 427/1847 [04:13<13:37,  1.74it/s, loss=1.7851]
roll1 ep1:  23%|██▎       | 427/1847 [04:13<13:37,  1.74it/s, loss=2.7814]
roll1 ep1:  23%|██▎       | 428/1847 [04:13<13:49,  1.71it/s, loss=2.7814]
roll1 ep1:  23%|██▎       | 429/1847 [04:14<13:42,  1.72it/s, loss=2.7814]
roll1 ep1:  23%|██▎       | 430/1847 [04:14<13:38,  1.73it/s, loss=2.7814]
roll1 ep1:  23%|██▎       | 431/1847 [04:15<13:34,  1.74it/s, loss=2.7814]
roll1 ep1:  23%|██▎       | 431/1847 [04:16<13:34,  1.74it/s, loss=2.4922]
roll1 ep1:  23%|██▎       | 432/1847 [04:16<13:44,  1.72it/s, loss=2.4922]
roll1 ep1:  23%|██▎       | 433/1847 [04:16<13:39,  1.72it/s, loss=2.4922]
roll1 ep1:  23%|██▎       | 434/1847 [04:17<13:36,  1.73it/s, loss=2.4922]
roll1 ep1:  24%|██▎       | 435/1847 [04:17<13:36,  1.73it/s, loss=2.4922]
roll1 ep1:  24%|██▎       | 435/1847 [04:18<13:36,  1.73it/s, loss=2.1482]
roll1 ep1:  24%|██▎       | 436/1847 [04:18<13:48,  1.70it/s, loss=2.1482]
roll1 ep1:  24%|██▎       | 437/1847 [04:19<13:40,  1.72it/s, loss=2.1482]
roll1 ep1:  24%|██▎       | 438/1847 [04:19<13:35,  1.73it/s, loss=2.1482]
roll1 ep1:  24%|██▍       | 439/1847 [04:20<13:34,  1.73it/s, loss=2.1482]
roll1 ep1:  24%|██▍       | 439/1847 [04:20<13:34,  1.73it/s, loss=2.6810]
roll1 ep1:  24%|██▍       | 440/1847 [04:20<13:46,  1.70it/s, loss=2.6810]
roll1 ep1:  24%|██▍       | 441/1847 [04:21<13:38,  1.72it/s, loss=2.6810]
roll1 ep1:  24%|██▍       | 442/1847 [04:21<13:37,  1.72it/s, loss=2.6810]
roll1 ep1:  24%|██▍       | 443/1847 [04:22<13:33,  1.73it/s, loss=2.6810]
roll1 ep1:  24%|██▍       | 443/1847 [04:23<13:33,  1.73it/s, loss=2.4739]
roll1 ep1:  24%|██▍       | 444/1847 [04:23<13:42,  1.71it/s, loss=2.4739]
roll1 ep1:  24%|██▍       | 445/1847 [04:23<13:33,  1.72it/s, loss=2.4739]
roll1 ep1:  24%|██▍       | 446/1847 [04:24<13:33,  1.72it/s, loss=2.4739]
roll1 ep1:  24%|██▍       | 447/1847 [04:24<13:29,  1.73it/s, loss=2.4739]
roll1 ep1:  24%|██▍       | 447/1847 [04:25<13:29,  1.73it/s, loss=2.1926]
roll1 ep1:  24%|██▍       | 448/1847 [04:25<13:41,  1.70it/s, loss=2.1926]
roll1 ep1:  24%|██▍       | 449/1847 [04:25<13:32,  1.72it/s, loss=2.1926]
roll1 ep1:  24%|██▍       | 450/1847 [04:26<13:28,  1.73it/s, loss=2.1926]
roll1 ep1:  24%|██▍       | 451/1847 [04:27<13:25,  1.73it/s, loss=2.1926]
roll1 ep1:  24%|██▍       | 451/1847 [04:27<13:25,  1.73it/s, loss=2.5633]
roll1 ep1:  24%|██▍       | 452/1847 [04:27<13:38,  1.71it/s, loss=2.5633]
roll1 ep1:  25%|██▍       | 453/1847 [04:28<13:30,  1.72it/s, loss=2.5633]
roll1 ep1:  25%|██▍       | 454/1847 [04:28<13:25,  1.73it/s, loss=2.5633]
roll1 ep1:  25%|██▍       | 455/1847 [04:29<13:21,  1.74it/s, loss=2.5633]
roll1 ep1:  25%|██▍       | 455/1847 [04:30<13:21,  1.74it/s, loss=2.9712]
roll1 ep1:  25%|██▍       | 456/1847 [04:30<13:30,  1.72it/s, loss=2.9712]
roll1 ep1:  25%|██▍       | 457/1847 [04:30<13:28,  1.72it/s, loss=2.9712]
roll1 ep1:  25%|██▍       | 458/1847 [04:31<14:29,  1.60it/s, loss=2.9712]
roll1 ep1:  25%|██▍       | 459/1847 [04:31<14:06,  1.64it/s, loss=2.9712]
roll1 ep1:  25%|██▍       | 459/1847 [04:32<14:06,  1.64it/s, loss=1.8923]
roll1 ep1:  25%|██▍       | 460/1847 [04:32<14:02,  1.65it/s, loss=1.8923]
roll1 ep1:  25%|██▍       | 461/1847 [04:33<13:47,  1.68it/s, loss=1.8923]
roll1 ep1:  25%|██▌       | 462/1847 [04:33<13:40,  1.69it/s, loss=1.8923]
roll1 ep1:  25%|██▌       | 463/1847 [04:34<13:37,  1.69it/s, loss=1.8923]
roll1 ep1:  25%|██▌       | 463/1847 [04:34<13:37,  1.69it/s, loss=2.1633]
roll1 ep1:  25%|██▌       | 464/1847 [04:34<13:41,  1.68it/s, loss=2.1633]
roll1 ep1:  25%|██▌       | 465/1847 [04:35<13:30,  1.70it/s, loss=2.1633]
roll1 ep1:  25%|██▌       | 466/1847 [04:36<13:25,  1.72it/s, loss=2.1633]
roll1 ep1:  25%|██▌       | 467/1847 [04:36<13:21,  1.72it/s, loss=2.1633]
roll1 ep1:  25%|██▌       | 467/1847 [04:37<13:21,  1.72it/s, loss=2.6972]
roll1 ep1:  25%|██▌       | 468/1847 [04:37<13:26,  1.71it/s, loss=2.6972]
roll1 ep1:  25%|██▌       | 469/1847 [04:37<13:18,  1.72it/s, loss=2.6972]
roll1 ep1:  25%|██▌       | 470/1847 [04:38<13:17,  1.73it/s, loss=2.6972]
roll1 ep1:  26%|██▌       | 471/1847 [04:38<13:13,  1.73it/s, loss=2.6972]
roll1 ep1:  26%|██▌       | 471/1847 [04:39<13:13,  1.73it/s, loss=2.2173]
roll1 ep1:  26%|██▌       | 472/1847 [04:39<13:23,  1.71it/s, loss=2.2173]
roll1 ep1:  26%|██▌       | 473/1847 [04:40<13:58,  1.64it/s, loss=2.2173]
roll1 ep1:  26%|██▌       | 474/1847 [04:40<13:44,  1.66it/s, loss=2.2173]
roll1 ep1:  26%|██▌       | 475/1847 [04:41<13:34,  1.69it/s, loss=2.2173]
roll1 ep1:  26%|██▌       | 475/1847 [04:41<13:34,  1.69it/s, loss=2.0215]
roll1 ep1:  26%|██▌       | 476/1847 [04:41<13:37,  1.68it/s, loss=2.0215]
roll1 ep1:  26%|██▌       | 477/1847 [04:42<13:27,  1.70it/s, loss=2.0215]
roll1 ep1:  26%|██▌       | 478/1847 [04:43<13:21,  1.71it/s, loss=2.0215]
roll1 ep1:  26%|██▌       | 479/1847 [04:43<13:20,  1.71it/s, loss=2.0215]
roll1 ep1:  26%|██▌       | 479/1847 [04:44<13:20,  1.71it/s, loss=1.8104]
roll1 ep1:  26%|██▌       | 480/1847 [04:44<13:28,  1.69it/s, loss=1.8104]
roll1 ep1:  26%|██▌       | 481/1847 [04:44<13:20,  1.71it/s, loss=1.8104]
roll1 ep1:  26%|██▌       | 482/1847 [04:45<13:18,  1.71it/s, loss=1.8104]
roll1 ep1:  26%|██▌       | 483/1847 [04:46<13:13,  1.72it/s, loss=1.8104]
roll1 ep1:  26%|██▌       | 483/1847 [04:46<13:13,  1.72it/s, loss=1.8029]
roll1 ep1:  26%|██▌       | 484/1847 [04:46<13:22,  1.70it/s, loss=1.8029]
roll1 ep1:  26%|██▋       | 485/1847 [04:47<13:13,  1.72it/s, loss=1.8029]
roll1 ep1:  26%|██▋       | 486/1847 [04:47<13:07,  1.73it/s, loss=1.8029]
roll1 ep1:  26%|██▋       | 487/1847 [04:48<13:05,  1.73it/s, loss=1.8029]
roll1 ep1:  26%|██▋       | 487/1847 [04:48<13:05,  1.73it/s, loss=2.8726]
roll1 ep1:  26%|██▋       | 488/1847 [04:48<13:13,  1.71it/s, loss=2.8726]
roll1 ep1:  26%|██▋       | 489/1847 [04:49<13:06,  1.73it/s, loss=2.8726]
roll1 ep1:  27%|██▋       | 490/1847 [04:50<13:02,  1.74it/s, loss=2.8726]
roll1 ep1:  27%|██▋       | 491/1847 [04:50<12:59,  1.74it/s, loss=2.8726]
roll1 ep1:  27%|██▋       | 491/1847 [04:51<12:59,  1.74it/s, loss=2.0591]
roll1 ep1:  27%|██▋       | 492/1847 [04:51<13:09,  1.72it/s, loss=2.0591]
roll1 ep1:  27%|██▋       | 493/1847 [04:51<13:05,  1.72it/s, loss=2.0591]
roll1 ep1:  27%|██▋       | 494/1847 [04:52<13:07,  1.72it/s, loss=2.0591]
roll1 ep1:  27%|██▋       | 495/1847 [04:52<13:01,  1.73it/s, loss=2.0591]
roll1 ep1:  27%|██▋       | 495/1847 [04:53<13:01,  1.73it/s, loss=2.3959]
roll1 ep1:  27%|██▋       | 496/1847 [04:53<13:08,  1.71it/s, loss=2.3959]
roll1 ep1:  27%|██▋       | 497/1847 [04:54<13:05,  1.72it/s, loss=2.3959]
roll1 ep1:  27%|██▋       | 498/1847 [04:54<12:59,  1.73it/s, loss=2.3959]
roll1 ep1:  27%|██▋       | 499/1847 [04:55<12:58,  1.73it/s, loss=2.3959]
roll1 ep1:  27%|██▋       | 499/1847 [04:55<12:58,  1.73it/s, loss=2.1700]
roll1 ep1:  27%|██▋       | 500/1847 [04:55<13:12,  1.70it/s, loss=2.1700]
roll1 ep1:  27%|██▋       | 501/1847 [04:56<13:03,  1.72it/s, loss=2.1700]
roll1 ep1:  27%|██▋       | 502/1847 [04:57<12:58,  1.73it/s, loss=2.1700]
roll1 ep1:  27%|██▋       | 503/1847 [04:57<12:58,  1.73it/s, loss=2.1700]
roll1 ep1:  27%|██▋       | 503/1847 [04:58<12:58,  1.73it/s, loss=2.2732]
roll1 ep1:  27%|██▋       | 504/1847 [04:58<13:09,  1.70it/s, loss=2.2732]
roll1 ep1:  27%|██▋       | 505/1847 [04:58<13:08,  1.70it/s, loss=2.2732]
roll1 ep1:  27%|██▋       | 506/1847 [04:59<13:01,  1.72it/s, loss=2.2732]
roll1 ep1:  27%|██▋       | 507/1847 [04:59<13:01,  1.71it/s, loss=2.2732]
roll1 ep1:  27%|██▋       | 507/1847 [05:00<13:01,  1.71it/s, loss=2.1475]
roll1 ep1:  28%|██▊       | 508/1847 [05:00<13:06,  1.70it/s, loss=2.1475]
roll1 ep1:  28%|██▊       | 509/1847 [05:01<13:00,  1.72it/s, loss=2.1475]
roll1 ep1:  28%|██▊       | 510/1847 [05:01<12:55,  1.72it/s, loss=2.1475]
roll1 ep1:  28%|██▊       | 511/1847 [05:02<12:52,  1.73it/s, loss=2.1475]
roll1 ep1:  28%|██▊       | 511/1847 [05:02<12:52,  1.73it/s, loss=1.8297]
roll1 ep1:  28%|██▊       | 512/1847 [05:02<13:00,  1.71it/s, loss=1.8297]
roll1 ep1:  28%|██▊       | 513/1847 [05:03<12:54,  1.72it/s, loss=1.8297]
roll1 ep1:  28%|██▊       | 514/1847 [05:04<12:59,  1.71it/s, loss=1.8297]
roll1 ep1:  28%|██▊       | 515/1847 [05:04<12:54,  1.72it/s, loss=1.8297]
roll1 ep1:  28%|██▊       | 515/1847 [05:05<12:54,  1.72it/s, loss=2.3440]
roll1 ep1:  28%|██▊       | 516/1847 [05:05<13:00,  1.70it/s, loss=2.3440]
roll1 ep1:  28%|██▊       | 517/1847 [05:05<12:54,  1.72it/s, loss=2.3440]
roll1 ep1:  28%|██▊       | 518/1847 [05:06<12:49,  1.73it/s, loss=2.3440]
roll1 ep1:  28%|██▊       | 519/1847 [05:06<12:46,  1.73it/s, loss=2.3440]
roll1 ep1:  28%|██▊       | 519/1847 [05:07<12:46,  1.73it/s, loss=2.1275]
roll1 ep1:  28%|██▊       | 520/1847 [05:07<13:58,  1.58it/s, loss=2.1275]
roll1 ep1:  28%|██▊       | 521/1847 [05:08<13:34,  1.63it/s, loss=2.1275]
roll1 ep1:  28%|██▊       | 522/1847 [05:08<13:16,  1.66it/s, loss=2.1275]
roll1 ep1:  28%|██▊       | 523/1847 [05:09<13:06,  1.68it/s, loss=2.1275]
roll1 ep1:  28%|██▊       | 523/1847 [05:10<13:06,  1.68it/s, loss=1.8625]
roll1 ep1:  28%|██▊       | 524/1847 [05:10<13:08,  1.68it/s, loss=1.8625]
roll1 ep1:  28%|██▊       | 525/1847 [05:10<13:00,  1.69it/s, loss=1.8625]
roll1 ep1:  28%|██▊       | 526/1847 [05:11<12:55,  1.70it/s, loss=1.8625]
roll1 ep1:  29%|██▊       | 527/1847 [05:11<12:59,  1.69it/s, loss=1.8625]
roll1 ep1:  29%|██▊       | 527/1847 [05:12<12:59,  1.69it/s, loss=2.4189]
roll1 ep1:  29%|██▊       | 528/1847 [05:12<13:13,  1.66it/s, loss=2.4189]
roll1 ep1:  29%|██▊       | 529/1847 [05:12<13:10,  1.67it/s, loss=2.4189]
roll1 ep1:  29%|██▊       | 530/1847 [05:13<13:13,  1.66it/s, loss=2.4189]
roll1 ep1:  29%|██▊       | 531/1847 [05:14<13:12,  1.66it/s, loss=2.4189]
roll1 ep1:  29%|██▊       | 531/1847 [05:14<13:12,  1.66it/s, loss=2.5386]
roll1 ep1:  29%|██▉       | 532/1847 [05:14<13:26,  1.63it/s, loss=2.5386]
roll1 ep1:  29%|██▉       | 533/1847 [05:15<13:26,  1.63it/s, loss=2.5386]
roll1 ep1:  29%|██▉       | 534/1847 [05:16<13:12,  1.66it/s, loss=2.5386]
roll1 ep1:  29%|██▉       | 535/1847 [05:16<13:01,  1.68it/s, loss=2.5386]
roll1 ep1:  29%|██▉       | 535/1847 [05:17<13:01,  1.68it/s, loss=1.8285]
roll1 ep1:  29%|██▉       | 536/1847 [05:17<13:56,  1.57it/s, loss=1.8285]
roll1 ep1:  29%|██▉       | 537/1847 [05:17<13:34,  1.61it/s, loss=1.8285]
roll1 ep1:  29%|██▉       | 538/1847 [05:18<13:14,  1.65it/s, loss=1.8285]
roll1 ep1:  29%|██▉       | 539/1847 [05:19<13:02,  1.67it/s, loss=1.8285]
roll1 ep1:  29%|██▉       | 539/1847 [05:19<13:02,  1.67it/s, loss=1.6549]
roll1 ep1:  29%|██▉       | 540/1847 [05:19<13:00,  1.67it/s, loss=1.6549]
roll1 ep1:  29%|██▉       | 541/1847 [05:20<12:51,  1.69it/s, loss=1.6549]
roll1 ep1:  29%|██▉       | 542/1847 [05:20<12:43,  1.71it/s, loss=1.6549]
roll1 ep1:  29%|██▉       | 543/1847 [05:21<12:41,  1.71it/s, loss=1.6549]
roll1 ep1:  29%|██▉       | 543/1847 [05:22<12:41,  1.71it/s, loss=1.7690]
roll1 ep1:  29%|██▉       | 544/1847 [05:22<12:46,  1.70it/s, loss=1.7690]
roll1 ep1:  30%|██▉       | 545/1847 [05:22<12:40,  1.71it/s, loss=1.7690]
roll1 ep1:  30%|██▉       | 546/1847 [05:23<12:34,  1.72it/s, loss=1.7690]
roll1 ep1:  30%|██▉       | 547/1847 [05:23<12:31,  1.73it/s, loss=1.7690]
roll1 ep1:  30%|██▉       | 547/1847 [05:24<12:31,  1.73it/s, loss=2.3504]
roll1 ep1:  30%|██▉       | 548/1847 [05:24<12:46,  1.69it/s, loss=2.3504]
roll1 ep1:  30%|██▉       | 549/1847 [05:24<12:37,  1.71it/s, loss=2.3504]
