VARIANT=v2_train1month_frozen_oos12 oos_infer=combo_cache backend=mistral job=54683 host=dgx015.scc.idea
2026-04-19 10:53:32,812 | INFO | pipeline_variant=v2_train1month_frozen_oos12 prompt_module=prompt_xs_bucket_v2 oos_infer=combo_cache (single train month, then frozen inference)
roll1 ep1:  51%|█████▏    | 950/1847 [06:24<06:11,  2.41it/s, loss=1.7984]
roll1 ep1:  51%|█████▏    | 951/1847 [06:24<06:04,  2.46it/s, loss=1.7984]
roll1 ep1:  51%|█████▏    | 951/1847 [06:24<06:04,  2.46it/s, loss=1.6447]
roll1 ep1:  52%|█████▏    | 952/1847 [06:24<06:03,  2.46it/s, loss=1.6447]
roll1 ep1:  52%|█████▏    | 953/1847 [06:25<06:06,  2.44it/s, loss=1.6447]
roll1 ep1:  52%|█████▏    | 954/1847 [06:25<05:59,  2.48it/s, loss=1.6447]
roll1 ep1:  52%|█████▏    | 955/1847 [06:26<05:57,  2.49it/s, loss=1.6447]
roll1 ep1:  52%|█████▏    | 955/1847 [06:26<05:57,  2.49it/s, loss=1.8075]
roll1 ep1:  52%|█████▏    | 956/1847 [06:26<05:58,  2.48it/s, loss=1.8075]
roll1 ep1:  52%|█████▏    | 957/1847 [06:27<06:01,  2.46it/s, loss=1.8075]
roll1 ep1:  52%|█████▏    | 958/1847 [06:27<05:56,  2.50it/s, loss=1.8075]
roll1 ep1:  52%|█████▏    | 959/1847 [06:27<05:53,  2.51it/s, loss=1.8075]
roll1 ep1:  52%|█████▏    | 959/1847 [06:28<05:53,  2.51it/s, loss=1.8265]
roll1 ep1:  52%|█████▏    | 960/1847 [06:28<05:54,  2.50it/s, loss=1.8265]
roll1 ep1:  52%|█████▏    | 961/1847 [06:28<05:51,  2.52it/s, loss=1.8265]
roll1 ep1:  52%|█████▏    | 962/1847 [06:28<05:48,  2.54it/s, loss=1.8265]
roll1 ep1:  52%|█████▏    | 963/1847 [06:29<05:46,  2.55it/s, loss=1.8265]
roll1 ep1:  52%|█████▏    | 963/1847 [06:29<05:46,  2.55it/s, loss=1.6541]
roll1 ep1:  52%|█████▏    | 964/1847 [06:29<05:47,  2.54it/s, loss=1.6541]
roll1 ep1:  52%|█████▏    | 965/1847 [06:30<05:46,  2.55it/s, loss=1.6541]
roll1 ep1:  52%|█████▏    | 966/1847 [06:30<06:11,  2.37it/s, loss=1.6541]
roll1 ep1:  52%|█████▏    | 967/1847 [06:31<06:03,  2.42it/s, loss=1.6541]
roll1 ep1:  52%|█████▏    | 967/1847 [06:31<06:03,  2.42it/s, loss=1.5597]
roll1 ep1:  52%|█████▏    | 968/1847 [06:31<05:59,  2.45it/s, loss=1.5597]
roll1 ep1:  52%|█████▏    | 969/1847 [06:31<05:53,  2.48it/s, loss=1.5597]
roll1 ep1:  53%|█████▎    | 970/1847 [06:32<05:49,  2.51it/s, loss=1.5597]
roll1 ep1:  53%|█████▎    | 971/1847 [06:32<05:45,  2.54it/s, loss=1.5597]
roll1 ep1:  53%|█████▎    | 971/1847 [06:32<05:45,  2.54it/s, loss=1.7453]
roll1 ep1:  53%|█████▎    | 972/1847 [06:32<05:45,  2.53it/s, loss=1.7453]
roll1 ep1:  53%|█████▎    | 973/1847 [06:33<05:50,  2.49it/s, loss=1.7453]
roll1 ep1:  53%|█████▎    | 974/1847 [06:33<05:46,  2.52it/s, loss=1.7453]
roll1 ep1:  53%|█████▎    | 975/1847 [06:34<05:45,  2.52it/s, loss=1.7453]
roll1 ep1:  53%|█████▎    | 975/1847 [06:34<05:45,  2.52it/s, loss=1.9357]
roll1 ep1:  53%|█████▎    | 976/1847 [06:34<05:46,  2.51it/s, loss=1.9357]
roll1 ep1:  53%|█████▎    | 977/1847 [06:34<05:43,  2.54it/s, loss=1.9357]
roll1 ep1:  53%|█████▎    | 978/1847 [06:35<05:42,  2.54it/s, loss=1.9357]
roll1 ep1:  53%|█████▎    | 979/1847 [06:35<05:40,  2.55it/s, loss=1.9357]
roll1 ep1:  53%|█████▎    | 979/1847 [06:36<05:40,  2.55it/s, loss=1.7722]
roll1 ep1:  53%|█████▎    | 980/1847 [06:36<05:43,  2.52it/s, loss=1.7722]
roll1 ep1:  53%|█████▎    | 981/1847 [06:36<05:41,  2.53it/s, loss=1.7722]
roll1 ep1:  53%|█████▎    | 982/1847 [06:36<05:48,  2.48it/s, loss=1.7722]
roll1 ep1:  53%|█████▎    | 983/1847 [06:37<06:10,  2.33it/s, loss=1.7722]
roll1 ep1:  53%|█████▎    | 983/1847 [06:37<06:10,  2.33it/s, loss=1.8951]
roll1 ep1:  53%|█████▎    | 984/1847 [06:37<06:02,  2.38it/s, loss=1.8951]
roll1 ep1:  53%|█████▎    | 985/1847 [06:38<06:18,  2.28it/s, loss=1.8951]
roll1 ep1:  53%|█████▎    | 986/1847 [06:38<06:07,  2.34it/s, loss=1.8951]
roll1 ep1:  53%|█████▎    | 987/1847 [06:39<05:59,  2.39it/s, loss=1.8951]
roll1 ep1:  53%|█████▎    | 987/1847 [06:39<05:59,  2.39it/s, loss=1.9667]
roll1 ep1:  53%|█████▎    | 988/1847 [06:39<05:55,  2.41it/s, loss=1.9667]
roll1 ep1:  54%|█████▎    | 989/1847 [06:39<05:48,  2.46it/s, loss=1.9667]
roll1 ep1:  54%|█████▎    | 990/1847 [06:40<06:19,  2.26it/s, loss=1.9667]
roll1 ep1:  54%|█████▎    | 991/1847 [06:40<06:06,  2.34it/s, loss=1.9667]
roll1 ep1:  54%|█████▎    | 991/1847 [06:41<06:06,  2.34it/s, loss=1.7766]
roll1 ep1:  54%|█████▎    | 992/1847 [06:41<05:58,  2.38it/s, loss=1.7766]
roll1 ep1:  54%|█████▍    | 993/1847 [06:41<05:50,  2.44it/s, loss=1.7766]
roll1 ep1:  54%|█████▍    | 994/1847 [06:42<05:52,  2.42it/s, loss=1.7766]
roll1 ep1:  54%|█████▍    | 995/1847 [06:42<05:47,  2.45it/s, loss=1.7766]
roll1 ep1:  54%|█████▍    | 995/1847 [06:42<05:47,  2.45it/s, loss=2.0306]
roll1 ep1:  54%|█████▍    | 996/1847 [06:42<05:44,  2.47it/s, loss=2.0306]
roll1 ep1:  54%|█████▍    | 997/1847 [06:43<05:40,  2.49it/s, loss=2.0306]
roll1 ep1:  54%|█████▍    | 998/1847 [06:43<05:42,  2.48it/s, loss=2.0306]
roll1 ep1:  54%|█████▍    | 999/1847 [06:44<05:39,  2.50it/s, loss=2.0306]
roll1 ep1:  54%|█████▍    | 999/1847 [06:44<05:39,  2.50it/s, loss=2.1158]
roll1 ep1:  54%|█████▍    | 1000/1847 [06:44<06:07,  2.30it/s, loss=2.1158]
roll1 ep1:  54%|█████▍    | 1001/1847 [06:44<05:56,  2.38it/s, loss=2.1158]
roll1 ep1:  54%|█████▍    | 1002/1847 [06:45<05:47,  2.43it/s, loss=2.1158]
roll1 ep1:  54%|█████▍    | 1003/1847 [06:45<05:47,  2.43it/s, loss=2.1158]
roll1 ep1:  54%|█████▍    | 1003/1847 [06:46<05:47,  2.43it/s, loss=2.1675]
roll1 ep1:  54%|█████▍    | 1004/1847 [06:46<05:43,  2.45it/s, loss=2.1675]
roll1 ep1:  54%|█████▍    | 1005/1847 [06:46<05:40,  2.47it/s, loss=2.1675]
roll1 ep1:  54%|█████▍    | 1006/1847 [06:46<05:37,  2.49it/s, loss=2.1675]
roll1 ep1:  55%|█████▍    | 1007/1847 [06:47<05:34,  2.51it/s, loss=2.1675]
roll1 ep1:  55%|█████▍    | 1007/1847 [06:47<05:34,  2.51it/s, loss=1.6725]
roll1 ep1:  55%|█████▍    | 1008/1847 [06:47<05:40,  2.46it/s, loss=1.6725]
roll1 ep1:  55%|█████▍    | 1009/1847 [06:48<05:37,  2.48it/s, loss=1.6725]
roll1 ep1:  55%|█████▍    | 1010/1847 [06:48<05:35,  2.50it/s, loss=1.6725]
roll1 ep1:  55%|█████▍    | 1011/1847 [06:48<05:32,  2.51it/s, loss=1.6725]
roll1 ep1:  55%|█████▍    | 1011/1847 [06:49<05:32,  2.51it/s, loss=1.9690]
roll1 ep1:  55%|█████▍    | 1012/1847 [06:49<05:32,  2.51it/s, loss=1.9690]
roll1 ep1:  55%|█████▍    | 1013/1847 [06:49<05:30,  2.52it/s, loss=1.9690]
roll1 ep1:  55%|█████▍    | 1014/1847 [06:50<05:27,  2.54it/s, loss=1.9690]
roll1 ep1:  55%|█████▍    | 1015/1847 [06:50<05:27,  2.54it/s, loss=1.9690]
roll1 ep1:  55%|█████▍    | 1015/1847 [06:50<05:27,  2.54it/s, loss=1.4158]
roll1 ep1:  55%|█████▌    | 1016/1847 [06:50<05:29,  2.52it/s, loss=1.4158]
roll1 ep1:  55%|█████▌    | 1017/1847 [06:51<05:58,  2.32it/s, loss=1.4158]
roll1 ep1:  55%|█████▌    | 1018/1847 [06:51<05:49,  2.37it/s, loss=1.4158]
roll1 ep1:  55%|█████▌    | 1019/1847 [06:52<05:40,  2.43it/s, loss=1.4158]
roll1 ep1:  55%|█████▌    | 1019/1847 [06:52<05:40,  2.43it/s, loss=1.5024]
roll1 ep1:  55%|█████▌    | 1020/1847 [06:52<05:36,  2.46it/s, loss=1.5024]
roll1 ep1:  55%|█████▌    | 1021/1847 [06:53<05:32,  2.49it/s, loss=1.5024]
roll1 ep1:  55%|█████▌    | 1022/1847 [06:53<05:28,  2.51it/s, loss=1.5024]
roll1 ep1:  55%|█████▌    | 1023/1847 [06:53<05:26,  2.52it/s, loss=1.5024]
roll1 ep1:  55%|█████▌    | 1023/1847 [06:54<05:26,  2.52it/s, loss=2.5089]
roll1 ep1:  55%|█████▌    | 1024/1847 [06:54<05:27,  2.52it/s, loss=2.5089]
roll1 ep1:  55%|█████▌    | 1025/1847 [06:54<05:25,  2.52it/s, loss=2.5089]
roll1 ep1:  56%|█████▌    | 1026/1847 [06:54<05:25,  2.53it/s, loss=2.5089]
roll1 ep1:  56%|█████▌    | 1027/1847 [06:55<05:23,  2.54it/s, loss=2.5089]
roll1 ep1:  56%|█████▌    | 1027/1847 [06:55<05:23,  2.54it/s, loss=2.6697]
roll1 ep1:  56%|█████▌    | 1028/1847 [06:55<05:24,  2.52it/s, loss=2.6697]
roll1 ep1:  56%|█████▌    | 1029/1847 [06:56<05:22,  2.53it/s, loss=2.6697]
roll1 ep1:  56%|█████▌    | 1030/1847 [06:56<05:21,  2.54it/s, loss=2.6697]
roll1 ep1:  56%|█████▌    | 1031/1847 [06:56<05:19,  2.55it/s, loss=2.6697]
roll1 ep1:  56%|█████▌    | 1031/1847 [06:57<05:19,  2.55it/s, loss=2.2786]
roll1 ep1:  56%|█████▌    | 1032/1847 [06:57<05:21,  2.54it/s, loss=2.2786]
roll1 ep1:  56%|█████▌    | 1033/1847 [06:57<05:21,  2.54it/s, loss=2.2786]
roll1 ep1:  56%|█████▌    | 1034/1847 [06:58<05:43,  2.37it/s, loss=2.2786]
roll1 ep1:  56%|█████▌    | 1035/1847 [06:58<05:36,  2.41it/s, loss=2.2786]
roll1 ep1:  56%|█████▌    | 1035/1847 [06:59<05:36,  2.41it/s, loss=1.5170]
roll1 ep1:  56%|█████▌    | 1036/1847 [06:59<05:32,  2.44it/s, loss=1.5170]
roll1 ep1:  56%|█████▌    | 1037/1847 [06:59<05:27,  2.48it/s, loss=1.5170]
roll1 ep1:  56%|█████▌    | 1038/1847 [06:59<05:24,  2.49it/s, loss=1.5170]
roll1 ep1:  56%|█████▋    | 1039/1847 [07:00<05:21,  2.51it/s, loss=1.5170]
roll1 ep1:  56%|█████▋    | 1039/1847 [07:00<05:21,  2.51it/s, loss=1.8182]
roll1 ep1:  56%|█████▋    | 1040/1847 [07:00<05:23,  2.50it/s, loss=1.8182]
roll1 ep1:  56%|█████▋    | 1041/1847 [07:00<05:21,  2.51it/s, loss=1.8182]
roll1 ep1:  56%|█████▋    | 1042/1847 [07:01<05:23,  2.49it/s, loss=1.8182]
roll1 ep1:  56%|█████▋    | 1043/1847 [07:01<05:21,  2.50it/s, loss=1.8182]
roll1 ep1:  56%|█████▋    | 1043/1847 [07:02<05:21,  2.50it/s, loss=1.6481]
roll1 ep1:  57%|█████▋    | 1044/1847 [07:02<05:22,  2.49it/s, loss=1.6481]
roll1 ep1:  57%|█████▋    | 1045/1847 [07:02<05:19,  2.51it/s, loss=1.6481]
roll1 ep1:  57%|█████▋    | 1046/1847 [07:02<05:16,  2.53it/s, loss=1.6481]
roll1 ep1:  57%|█████▋    | 1047/1847 [07:03<05:16,  2.53it/s, loss=1.6481]
roll1 ep1:  57%|█████▋    | 1047/1847 [07:03<05:16,  2.53it/s, loss=1.7089]
roll1 ep1:  57%|█████▋    | 1048/1847 [07:03<05:18,  2.51it/s, loss=1.7089]
roll1 ep1:  57%|█████▋    | 1049/1847 [07:04<05:20,  2.49it/s, loss=1.7089]
roll1 ep1:  57%|█████▋    | 1050/1847 [07:04<05:18,  2.51it/s, loss=1.7089]
roll1 ep1:  57%|█████▋    | 1051/1847 [07:05<05:37,  2.36it/s, loss=1.7089]
roll1 ep1:  57%|█████▋    | 1051/1847 [07:05<05:37,  2.36it/s, loss=1.5118]
roll1 ep1:  57%|█████▋    | 1052/1847 [07:05<05:31,  2.40it/s, loss=1.5118]
roll1 ep1:  57%|█████▋    | 1053/1847 [07:05<05:25,  2.44it/s, loss=1.5118]
roll1 ep1:  57%|█████▋    | 1054/1847 [07:06<05:21,  2.46it/s, loss=1.5118]
roll1 ep1:  57%|█████▋    | 1055/1847 [07:06<05:18,  2.49it/s, loss=1.5118]
roll1 ep1:  57%|█████▋    | 1055/1847 [07:07<05:18,  2.49it/s, loss=2.0224]
roll1 ep1:  57%|█████▋    | 1056/1847 [07:07<05:17,  2.49it/s, loss=2.0224]
roll1 ep1:  57%|█████▋    | 1057/1847 [07:07<05:16,  2.50it/s, loss=2.0224]
roll1 ep1:  57%|█████▋    | 1058/1847 [07:07<05:13,  2.52it/s, loss=2.0224]
roll1 ep1:  57%|█████▋    | 1059/1847 [07:08<05:12,  2.53it/s, loss=2.0224]
roll1 ep1:  57%|█████▋    | 1059/1847 [07:08<05:12,  2.53it/s, loss=1.8640]
roll1 ep1:  57%|█████▋    | 1060/1847 [07:08<05:13,  2.51it/s, loss=1.8640]
roll1 ep1:  57%|█████▋    | 1061/1847 [07:09<05:11,  2.52it/s, loss=1.8640]
roll1 ep1:  57%|█████▋    | 1062/1847 [07:09<05:14,  2.49it/s, loss=1.8640]
roll1 ep1:  58%|█████▊    | 1063/1847 [07:09<05:12,  2.51it/s, loss=1.8640]
roll1 ep1:  58%|█████▊    | 1063/1847 [07:10<05:12,  2.51it/s, loss=1.5362]
roll1 ep1:  58%|█████▊    | 1064/1847 [07:10<05:11,  2.51it/s, loss=1.5362]
roll1 ep1:  58%|█████▊    | 1065/1847 [07:10<05:09,  2.53it/s, loss=1.5362]
roll1 ep1:  58%|█████▊    | 1066/1847 [07:10<05:07,  2.54it/s, loss=1.5362]
roll1 ep1:  58%|█████▊    | 1067/1847 [07:11<05:05,  2.55it/s, loss=1.5362]
roll1 ep1:  58%|█████▊    | 1067/1847 [07:11<05:05,  2.55it/s, loss=1.9975]
roll1 ep1:  58%|█████▊    | 1068/1847 [07:11<05:28,  2.37it/s, loss=1.9975]
roll1 ep1:  58%|█████▊    | 1069/1847 [07:12<05:19,  2.43it/s, loss=1.9975]
roll1 ep1:  58%|█████▊    | 1070/1847 [07:12<05:14,  2.47it/s, loss=1.9975]
roll1 ep1:  58%|█████▊    | 1071/1847 [07:13<05:10,  2.50it/s, loss=1.9975]
roll1 ep1:  58%|█████▊    | 1071/1847 [07:13<05:10,  2.50it/s, loss=1.9774]
roll1 ep1:  58%|█████▊    | 1072/1847 [07:13<05:09,  2.51it/s, loss=1.9774]
roll1 ep1:  58%|█████▊    | 1073/1847 [07:13<05:07,  2.52it/s, loss=1.9774]
roll1 ep1:  58%|█████▊    | 1074/1847 [07:14<05:04,  2.54it/s, loss=1.9774]
roll1 ep1:  58%|█████▊    | 1075/1847 [07:14<05:04,  2.54it/s, loss=1.9774]
roll1 ep1:  58%|█████▊    | 1075/1847 [07:15<05:04,  2.54it/s, loss=1.4507]
roll1 ep1:  58%|█████▊    | 1076/1847 [07:15<05:10,  2.48it/s, loss=1.4507]
roll1 ep1:  58%|█████▊    | 1077/1847 [07:15<05:07,  2.50it/s, loss=1.4507]
roll1 ep1:  58%|█████▊    | 1078/1847 [07:15<05:11,  2.47it/s, loss=1.4507]
roll1 ep1:  58%|█████▊    | 1079/1847 [07:16<05:09,  2.48it/s, loss=1.4507]
roll1 ep1:  58%|█████▊    | 1079/1847 [07:16<05:09,  2.48it/s, loss=1.9039]
roll1 ep1:  58%|█████▊    | 1080/1847 [07:16<05:08,  2.48it/s, loss=1.9039]
roll1 ep1:  59%|█████▊    | 1081/1847 [07:17<05:05,  2.51it/s, loss=1.9039]
roll1 ep1:  59%|█████▊    | 1082/1847 [07:17<05:03,  2.52it/s, loss=1.9039]
roll1 ep1:  59%|█████▊    | 1083/1847 [07:17<05:03,  2.52it/s, loss=1.9039]
roll1 ep1:  59%|█████▊    | 1083/1847 [07:18<05:03,  2.52it/s, loss=1.6934]
roll1 ep1:  59%|█████▊    | 1084/1847 [07:18<05:03,  2.51it/s, loss=1.6934]
roll1 ep1:  59%|█████▊    | 1085/1847 [07:18<05:35,  2.27it/s, loss=1.6934]
roll1 ep1:  59%|█████▉    | 1086/1847 [07:19<05:22,  2.36it/s, loss=1.6934]
roll1 ep1:  59%|█████▉    | 1087/1847 [07:19<05:15,  2.41it/s, loss=1.6934]
roll1 ep1:  59%|█████▉    | 1087/1847 [07:19<05:15,  2.41it/s, loss=2.1265]
roll1 ep1:  59%|█████▉    | 1088/1847 [07:19<05:16,  2.40it/s, loss=2.1265]
roll1 ep1:  59%|█████▉    | 1089/1847 [07:20<05:35,  2.26it/s, loss=2.1265]
roll1 ep1:  59%|█████▉    | 1090/1847 [07:20<05:24,  2.33it/s, loss=2.1265]
roll1 ep1:  59%|█████▉    | 1091/1847 [07:21<05:14,  2.41it/s, loss=2.1265]
roll1 ep1:  59%|█████▉    | 1091/1847 [07:21<05:14,  2.41it/s, loss=1.8922]
roll1 ep1:  59%|█████▉    | 1092/1847 [07:21<05:11,  2.43it/s, loss=1.8922]
roll1 ep1:  59%|█████▉    | 1093/1847 [07:22<05:06,  2.46it/s, loss=1.8922]
roll1 ep1:  59%|█████▉    | 1094/1847 [07:22<05:03,  2.48it/s, loss=1.8922]
roll1 ep1:  59%|█████▉    | 1095/1847 [07:22<05:00,  2.50it/s, loss=1.8922]
roll1 ep1:  59%|█████▉    | 1095/1847 [07:23<05:00,  2.50it/s, loss=1.7463]
roll1 ep1:  59%|█████▉    | 1096/1847 [07:23<05:00,  2.50it/s, loss=1.7463]
roll1 ep1:  59%|█████▉    | 1097/1847 [07:23<04:56,  2.53it/s, loss=1.7463]
roll1 ep1:  59%|█████▉    | 1098/1847 [07:24<04:54,  2.54it/s, loss=1.7463]
roll1 ep1:  60%|█████▉    | 1099/1847 [07:24<04:53,  2.55it/s, loss=1.7463]
roll1 ep1:  60%|█████▉    | 1099/1847 [07:24<04:53,  2.55it/s, loss=2.0108]
roll1 ep1:  60%|█████▉    | 1100/1847 [07:24<04:55,  2.53it/s, loss=2.0108]
roll1 ep1:  60%|█████▉    | 1101/1847 [07:25<04:54,  2.54it/s, loss=2.0108]
roll1 ep1:  60%|█████▉    | 1102/1847 [07:25<05:14,  2.37it/s, loss=2.0108]
roll1 ep1:  60%|█████▉    | 1103/1847 [07:26<05:06,  2.43it/s, loss=2.0108]
roll1 ep1:  60%|█████▉    | 1103/1847 [07:26<05:06,  2.43it/s, loss=1.8373]
roll1 ep1:  60%|█████▉    | 1104/1847 [07:26<05:04,  2.44it/s, loss=1.8373]
roll1 ep1:  60%|█████▉    | 1105/1847 [07:26<05:00,  2.47it/s, loss=1.8373]
roll1 ep1:  60%|█████▉    | 1106/1847 [07:27<04:57,  2.49it/s, loss=1.8373]
roll1 ep1:  60%|█████▉    | 1107/1847 [07:27<04:54,  2.51it/s, loss=1.8373]
roll1 ep1:  60%|█████▉    | 1107/1847 [07:28<04:54,  2.51it/s, loss=1.6259]
roll1 ep1:  60%|█████▉    | 1108/1847 [07:28<04:54,  2.51it/s, loss=1.6259]
roll1 ep1:  60%|██████    | 1109/1847 [07:28<04:52,  2.52it/s, loss=1.6259]
roll1 ep1:  60%|██████    | 1110/1847 [07:28<04:52,  2.52it/s, loss=1.6259]
roll1 ep1:  60%|██████    | 1111/1847 [07:29<04:49,  2.54it/s, loss=1.6259]
roll1 ep1:  60%|██████    | 1111/1847 [07:29<04:49,  2.54it/s, loss=1.8179]
roll1 ep1:  60%|██████    | 1112/1847 [07:29<04:49,  2.54it/s, loss=1.8179]
roll1 ep1:  60%|██████    | 1113/1847 [07:30<04:47,  2.56it/s, loss=1.8179]
roll1 ep1:  60%|██████    | 1114/1847 [07:30<04:45,  2.56it/s, loss=1.8179]
roll1 ep1:  60%|██████    | 1115/1847 [07:30<04:45,  2.56it/s, loss=1.8179]
roll1 ep1:  60%|██████    | 1115/1847 [07:31<04:45,  2.56it/s, loss=1.9283]
roll1 ep1:  60%|██████    | 1116/1847 [07:31<04:46,  2.55it/s, loss=1.9283]
roll1 ep1:  60%|██████    | 1117/1847 [07:31<04:46,  2.54it/s, loss=1.9283]
roll1 ep1:  61%|██████    | 1118/1847 [07:31<04:46,  2.55it/s, loss=1.9283]
roll1 ep1:  61%|██████    | 1119/1847 [07:32<05:06,  2.37it/s, loss=1.9283]
roll1 ep1:  61%|██████    | 1119/1847 [07:32<05:06,  2.37it/s, loss=1.6446]
roll1 ep1:  61%|██████    | 1120/1847 [07:32<05:01,  2.41it/s, loss=1.6446]
roll1 ep1:  61%|██████    | 1121/1847 [07:33<04:57,  2.44it/s, loss=1.6446]
roll1 ep1:  61%|██████    | 1122/1847 [07:33<04:53,  2.47it/s, loss=1.6446]
roll1 ep1:  61%|██████    | 1123/1847 [07:34<04:49,  2.50it/s, loss=1.6446]
roll1 ep1:  61%|██████    | 1123/1847 [07:34<04:49,  2.50it/s, loss=1.6309]
roll1 ep1:  61%|██████    | 1124/1847 [07:34<04:49,  2.49it/s, loss=1.6309]
roll1 ep1:  61%|██████    | 1125/1847 [07:34<04:46,  2.52it/s, loss=1.6309]
roll1 ep1:  61%|██████    | 1126/1847 [07:35<04:44,  2.53it/s, loss=1.6309]
roll1 ep1:  61%|██████    | 1127/1847 [07:35<04:44,  2.53it/s, loss=1.6309]
roll1 ep1:  61%|██████    | 1127/1847 [07:36<04:44,  2.53it/s, loss=1.7552]
roll1 ep1:  61%|██████    | 1128/1847 [07:36<04:45,  2.52it/s, loss=1.7552]
roll1 ep1:  61%|██████    | 1129/1847 [07:36<04:42,  2.54it/s, loss=1.7552]
roll1 ep1:  61%|██████    | 1130/1847 [07:36<04:42,  2.54it/s, loss=1.7552]
roll1 ep1:  61%|██████    | 1131/1847 [07:37<04:41,  2.54it/s, loss=1.7552]
roll1 ep1:  61%|██████    | 1131/1847 [07:37<04:41,  2.54it/s, loss=1.7080]
roll1 ep1:  61%|██████▏   | 1132/1847 [07:37<04:43,  2.52it/s, loss=1.7080]
roll1 ep1:  61%|██████▏   | 1133/1847 [07:38<04:48,  2.48it/s, loss=1.7080]
roll1 ep1:  61%|██████▏   | 1134/1847 [07:38<04:45,  2.50it/s, loss=1.7080]
roll1 ep1:  61%|██████▏   | 1135/1847 [07:38<04:49,  2.46it/s, loss=1.7080]
roll1 ep1:  61%|██████▏   | 1135/1847 [07:39<04:49,  2.46it/s, loss=1.5332]
roll1 ep1:  62%|██████▏   | 1136/1847 [07:39<05:11,  2.29it/s, loss=1.5332]
roll1 ep1:  62%|██████▏   | 1137/1847 [07:39<05:00,  2.36it/s, loss=1.5332]
roll1 ep1:  62%|██████▏   | 1138/1847 [07:40<04:53,  2.41it/s, loss=1.5332]
roll1 ep1:  62%|██████▏   | 1139/1847 [07:40<04:49,  2.45it/s, loss=1.5332]
roll1 ep1:  62%|██████▏   | 1139/1847 [07:40<04:49,  2.45it/s, loss=1.5391]
roll1 ep1:  62%|██████▏   | 1140/1847 [07:40<04:48,  2.45it/s, loss=1.5391]
roll1 ep1:  62%|██████▏   | 1141/1847 [07:41<04:44,  2.48it/s, loss=1.5391]
roll1 ep1:  62%|██████▏   | 1142/1847 [07:41<04:41,  2.50it/s, loss=1.5391]
roll1 ep1:  62%|██████▏   | 1143/1847 [07:42<04:40,  2.51it/s, loss=1.5391]
roll1 ep1:  62%|██████▏   | 1143/1847 [07:42<04:40,  2.51it/s, loss=1.8844]
roll1 ep1:  62%|██████▏   | 1144/1847 [07:42<04:53,  2.39it/s, loss=1.8844]
roll1 ep1:  62%|██████▏   | 1145/1847 [07:42<04:47,  2.44it/s, loss=1.8844]
roll1 ep1:  62%|██████▏   | 1146/1847 [07:43<04:43,  2.47it/s, loss=1.8844]
roll1 ep1:  62%|██████▏   | 1147/1847 [07:43<04:46,  2.44it/s, loss=1.8844]
roll1 ep1:  62%|██████▏   | 1147/1847 [07:44<04:46,  2.44it/s, loss=1.8525]
roll1 ep1:  62%|██████▏   | 1148/1847 [07:44<04:44,  2.46it/s, loss=1.8525]
roll1 ep1:  62%|██████▏   | 1149/1847 [07:44<04:39,  2.50it/s, loss=1.8525]
roll1 ep1:  62%|██████▏   | 1150/1847 [07:44<04:41,  2.48it/s, loss=1.8525]
roll1 ep1:  62%|██████▏   | 1151/1847 [07:45<04:43,  2.45it/s, loss=1.8525]
roll1 ep1:  62%|██████▏   | 1151/1847 [07:45<04:43,  2.45it/s, loss=1.6914]
roll1 ep1:  62%|██████▏   | 1152/1847 [07:45<04:42,  2.46it/s, loss=1.6914]
roll1 ep1:  62%|██████▏   | 1153/1847 [07:46<05:02,  2.29it/s, loss=1.6914]
roll1 ep1:  62%|██████▏   | 1154/1847 [07:46<04:52,  2.37it/s, loss=1.6914]
roll1 ep1:  63%|██████▎   | 1155/1847 [07:47<04:46,  2.42it/s, loss=1.6914]
roll1 ep1:  63%|██████▎   | 1155/1847 [07:47<04:46,  2.42it/s, loss=1.8533]
roll1 ep1:  63%|██████▎   | 1156/1847 [07:47<04:42,  2.44it/s, loss=1.8533]
roll1 ep1:  63%|██████▎   | 1157/1847 [07:47<04:38,  2.48it/s, loss=1.8533]
roll1 ep1:  63%|██████▎   | 1158/1847 [07:48<04:35,  2.50it/s, loss=1.8533]
roll1 ep1:  63%|██████▎   | 1159/1847 [07:48<04:32,  2.53it/s, loss=1.8533]
roll1 ep1:  63%|██████▎   | 1159/1847 [07:49<04:32,  2.53it/s, loss=1.6104]
roll1 ep1:  63%|██████▎   | 1160/1847 [07:49<04:33,  2.51it/s, loss=1.6104]
roll1 ep1:  63%|██████▎   | 1161/1847 [07:49<04:31,  2.53it/s, loss=1.6104]
roll1 ep1:  63%|██████▎   | 1162/1847 [07:49<04:37,  2.47it/s, loss=1.6104]
roll1 ep1:  63%|██████▎   | 1163/1847 [07:50<04:34,  2.49it/s, loss=1.6104]
roll1 ep1:  63%|██████▎   | 1163/1847 [07:50<04:34,  2.49it/s, loss=1.7404]
roll1 ep1:  63%|██████▎   | 1164/1847 [07:50<04:34,  2.49it/s, loss=1.7404]
roll1 ep1:  63%|██████▎   | 1165/1847 [07:51<04:31,  2.51it/s, loss=1.7404]
roll1 ep1:  63%|██████▎   | 1166/1847 [07:51<04:28,  2.53it/s, loss=1.7404]
roll1 ep1:  63%|██████▎   | 1167/1847 [07:51<04:26,  2.55it/s, loss=1.7404]
roll1 ep1:  63%|██████▎   | 1167/1847 [07:52<04:26,  2.55it/s, loss=1.8041]
roll1 ep1:  63%|██████▎   | 1168/1847 [07:52<04:28,  2.53it/s, loss=1.8041]
