VARIANT=qwen32_xs_roll_nodate job=54670 host=dgx026.scc.idea gpus=0,1,2,3
2026-04-18 17:22:14,860 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_172214 (nodate rolling entry)
roll4 ep1:  63%|██████▎   | 1192/1879 [21:16<12:19,  1.08s/it, loss=1.7221]
roll4 ep1:  63%|██████▎   | 1193/1879 [21:17<12:17,  1.07s/it, loss=1.7221]
roll4 ep1:  64%|██████▎   | 1194/1879 [21:18<12:16,  1.08s/it, loss=1.7221]
roll4 ep1:  64%|██████▎   | 1195/1879 [21:20<12:18,  1.08s/it, loss=1.7221]
roll4 ep1:  64%|██████▎   | 1196/1879 [21:21<12:17,  1.08s/it, loss=1.7221]
roll4 ep1:  64%|██████▎   | 1197/1879 [21:22<12:17,  1.08s/it, loss=1.7221]
roll4 ep1:  64%|██████▍   | 1198/1879 [21:23<12:13,  1.08s/it, loss=1.7221]
roll4 ep1:  64%|██████▍   | 1199/1879 [21:24<12:12,  1.08s/it, loss=1.7221]
roll4 ep1:  64%|██████▍   | 1199/1879 [21:25<12:12,  1.08s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1200/1879 [21:25<12:00,  1.06s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1201/1879 [21:26<12:02,  1.07s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1202/1879 [21:27<11:44,  1.04s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1203/1879 [21:28<11:51,  1.05s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1204/1879 [21:29<11:37,  1.03s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1205/1879 [21:30<11:28,  1.02s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1206/1879 [21:31<11:37,  1.04s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1207/1879 [21:32<11:42,  1.05s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1208/1879 [21:33<12:24,  1.11s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1209/1879 [21:34<12:14,  1.10s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1210/1879 [21:36<12:07,  1.09s/it, loss=1.7877]
roll4 ep1:  64%|██████▍   | 1211/1879 [21:37<11:46,  1.06s/it, loss=1.7877]
roll4 ep1:  65%|██████▍   | 1212/1879 [21:38<11:48,  1.06s/it, loss=1.7877]
roll4 ep1:  65%|██████▍   | 1213/1879 [21:39<11:50,  1.07s/it, loss=1.7877]
roll4 ep1:  65%|██████▍   | 1214/1879 [21:40<11:38,  1.05s/it, loss=1.7877]
roll4 ep1:  65%|██████▍   | 1215/1879 [21:41<11:43,  1.06s/it, loss=1.7877]
roll4 ep1:  65%|██████▍   | 1215/1879 [21:42<11:43,  1.06s/it, loss=1.7279]
roll4 ep1:  65%|██████▍   | 1216/1879 [21:42<11:51,  1.07s/it, loss=1.7279]
roll4 ep1:  65%|██████▍   | 1217/1879 [21:43<11:34,  1.05s/it, loss=1.7279]
roll4 ep1:  65%|██████▍   | 1218/1879 [21:44<11:23,  1.03s/it, loss=1.7279]
roll4 ep1:  65%|██████▍   | 1219/1879 [21:45<11:29,  1.04s/it, loss=1.7279]
roll4 ep1:  65%|██████▍   | 1220/1879 [21:46<11:19,  1.03s/it, loss=1.7279]
roll4 ep1:  65%|██████▍   | 1221/1879 [21:47<11:28,  1.05s/it, loss=1.7279]
roll4 ep1:  65%|██████▌   | 1222/1879 [21:48<11:33,  1.06s/it, loss=1.7279]
roll4 ep1:  65%|██████▌   | 1223/1879 [21:49<11:36,  1.06s/it, loss=1.7279]
roll4 ep1:  65%|██████▌   | 1224/1879 [21:50<11:38,  1.07s/it, loss=1.7279]
roll4 ep1:  65%|██████▌   | 1225/1879 [21:51<11:42,  1.07s/it, loss=1.7279]
roll4 ep1:  65%|██████▌   | 1226/1879 [21:52<11:40,  1.07s/it, loss=1.7279]
roll4 ep1:  65%|██████▌   | 1227/1879 [21:54<12:15,  1.13s/it, loss=1.7279]
roll4 ep1:  65%|██████▌   | 1228/1879 [21:55<12:03,  1.11s/it, loss=1.7279]
roll4 ep1:  65%|██████▌   | 1229/1879 [21:56<11:56,  1.10s/it, loss=1.7279]
roll4 ep1:  65%|██████▌   | 1230/1879 [21:57<11:49,  1.09s/it, loss=1.7279]
roll4 ep1:  66%|██████▌   | 1231/1879 [21:58<11:43,  1.09s/it, loss=1.7279]
roll4 ep1:  66%|██████▌   | 1231/1879 [21:59<11:43,  1.09s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1232/1879 [21:59<11:46,  1.09s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1233/1879 [22:00<11:40,  1.08s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1234/1879 [22:01<11:38,  1.08s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1235/1879 [22:02<12:09,  1.13s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1236/1879 [22:04<11:57,  1.12s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1237/1879 [22:05<11:48,  1.10s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1238/1879 [22:06<11:43,  1.10s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1239/1879 [22:07<11:35,  1.09s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1240/1879 [22:08<11:16,  1.06s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1241/1879 [22:09<11:20,  1.07s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1242/1879 [22:10<11:22,  1.07s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1243/1879 [22:11<11:24,  1.08s/it, loss=1.6703]
roll4 ep1:  66%|██████▌   | 1244/1879 [22:12<11:22,  1.07s/it, loss=1.6703]
roll4 ep1:  66%|██████▋   | 1245/1879 [22:13<11:19,  1.07s/it, loss=1.6703]
roll4 ep1:  66%|██████▋   | 1246/1879 [22:14<11:03,  1.05s/it, loss=1.6703]
roll4 ep1:  66%|██████▋   | 1247/1879 [22:15<11:07,  1.06s/it, loss=1.6703]
roll4 ep1:  66%|██████▋   | 1247/1879 [22:16<11:07,  1.06s/it, loss=1.6313]
roll4 ep1:  66%|██████▋   | 1248/1879 [22:16<10:59,  1.04s/it, loss=1.6313]
roll4 ep1:  66%|██████▋   | 1249/1879 [22:17<11:02,  1.05s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1250/1879 [22:18<11:11,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1251/1879 [22:19<11:09,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1252/1879 [22:21<11:08,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1253/1879 [22:22<11:07,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1254/1879 [22:23<11:07,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1255/1879 [22:24<11:10,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1256/1879 [22:25<11:07,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1257/1879 [22:26<11:05,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1258/1879 [22:27<11:05,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1259/1879 [22:28<11:05,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1260/1879 [22:29<11:06,  1.08s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1261/1879 [22:30<11:03,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1262/1879 [22:31<11:01,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1263/1879 [22:32<11:00,  1.07s/it, loss=1.6313]
roll4 ep1:  67%|██████▋   | 1263/1879 [22:33<11:00,  1.07s/it, loss=1.6731]
roll4 ep1:  67%|██████▋   | 1264/1879 [22:33<11:06,  1.08s/it, loss=1.6731]
roll4 ep1:  67%|██████▋   | 1265/1879 [22:35<11:01,  1.08s/it, loss=1.6731]
roll4 ep1:  67%|██████▋   | 1266/1879 [22:36<11:04,  1.08s/it, loss=1.6731]
roll4 ep1:  67%|██████▋   | 1267/1879 [22:37<11:03,  1.08s/it, loss=1.6731]
roll4 ep1:  67%|██████▋   | 1268/1879 [22:38<11:01,  1.08s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1269/1879 [22:39<10:59,  1.08s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1270/1879 [22:40<11:02,  1.09s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1271/1879 [22:41<11:00,  1.09s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1272/1879 [22:42<10:55,  1.08s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1273/1879 [22:43<10:38,  1.05s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1274/1879 [22:44<10:39,  1.06s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1275/1879 [22:45<10:40,  1.06s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1276/1879 [22:46<10:43,  1.07s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1277/1879 [22:47<10:44,  1.07s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1278/1879 [22:48<10:45,  1.07s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1279/1879 [22:50<10:42,  1.07s/it, loss=1.6731]
roll4 ep1:  68%|██████▊   | 1279/1879 [22:51<10:42,  1.07s/it, loss=1.7447]
roll4 ep1:  68%|██████▊   | 1280/1879 [22:51<10:32,  1.06s/it, loss=1.7447]
roll4 ep1:  68%|██████▊   | 1281/1879 [22:52<10:33,  1.06s/it, loss=1.7447]
roll4 ep1:  68%|██████▊   | 1282/1879 [22:53<10:39,  1.07s/it, loss=1.7447]
roll4 ep1:  68%|██████▊   | 1283/1879 [22:54<10:37,  1.07s/it, loss=1.7447]
roll4 ep1:  68%|██████▊   | 1284/1879 [22:55<10:36,  1.07s/it, loss=1.7447]
roll4 ep1:  68%|██████▊   | 1285/1879 [22:56<10:34,  1.07s/it, loss=1.7447]
roll4 ep1:  68%|██████▊   | 1286/1879 [22:57<10:38,  1.08s/it, loss=1.7447]
roll4 ep1:  68%|██████▊   | 1287/1879 [22:58<10:22,  1.05s/it, loss=1.7447]
roll4 ep1:  69%|██████▊   | 1288/1879 [22:59<10:24,  1.06s/it, loss=1.7447]
roll4 ep1:  69%|██████▊   | 1289/1879 [23:00<10:26,  1.06s/it, loss=1.7447]
roll4 ep1:  69%|██████▊   | 1290/1879 [23:01<10:27,  1.07s/it, loss=1.7447]
roll4 ep1:  69%|██████▊   | 1291/1879 [23:02<10:13,  1.04s/it, loss=1.7447]
roll4 ep1:  69%|██████▉   | 1292/1879 [23:03<10:18,  1.05s/it, loss=1.7447]
roll4 ep1:  69%|██████▉   | 1293/1879 [23:04<10:10,  1.04s/it, loss=1.7447]
roll4 ep1:  69%|██████▉   | 1294/1879 [23:05<10:13,  1.05s/it, loss=1.7447]
roll4 ep1:  69%|██████▉   | 1295/1879 [23:06<10:16,  1.06s/it, loss=1.7447]
roll4 ep1:  69%|██████▉   | 1295/1879 [23:08<10:16,  1.06s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1296/1879 [23:08<10:23,  1.07s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1297/1879 [23:09<10:53,  1.12s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1298/1879 [23:10<10:29,  1.08s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1299/1879 [23:11<10:24,  1.08s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1300/1879 [23:12<10:08,  1.05s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1301/1879 [23:13<10:11,  1.06s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1302/1879 [23:14<10:11,  1.06s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1303/1879 [23:15<10:11,  1.06s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1304/1879 [23:16<10:14,  1.07s/it, loss=1.6701]
roll4 ep1:  69%|██████▉   | 1305/1879 [23:17<10:13,  1.07s/it, loss=1.6701]
roll4 ep1:  70%|██████▉   | 1306/1879 [23:18<10:11,  1.07s/it, loss=1.6701]
roll4 ep1:  70%|██████▉   | 1307/1879 [23:19<10:15,  1.08s/it, loss=1.6701]
roll4 ep1:  70%|██████▉   | 1308/1879 [23:20<10:12,  1.07s/it, loss=1.6701]
roll4 ep1:  70%|██████▉   | 1309/1879 [23:22<10:12,  1.08s/it, loss=1.6701]
roll4 ep1:  70%|██████▉   | 1310/1879 [23:23<10:11,  1.08s/it, loss=1.6701]
roll4 ep1:  70%|██████▉   | 1311/1879 [23:24<10:11,  1.08s/it, loss=1.6701]
roll4 ep1:  70%|██████▉   | 1311/1879 [23:25<10:11,  1.08s/it, loss=1.7093]
roll4 ep1:  70%|██████▉   | 1312/1879 [23:25<10:13,  1.08s/it, loss=1.7093]
roll4 ep1:  70%|██████▉   | 1313/1879 [23:26<10:09,  1.08s/it, loss=1.7093]
roll4 ep1:  70%|██████▉   | 1314/1879 [23:27<10:46,  1.14s/it, loss=1.7093]
roll4 ep1:  70%|██████▉   | 1315/1879 [23:28<10:32,  1.12s/it, loss=1.7093]
roll4 ep1:  70%|███████   | 1316/1879 [23:29<10:25,  1.11s/it, loss=1.7093]
roll4 ep1:  70%|███████   | 1317/1879 [23:30<10:16,  1.10s/it, loss=1.7093]
roll4 ep1:  70%|███████   | 1318/1879 [23:31<10:10,  1.09s/it, loss=1.7093]
roll4 ep1:  70%|███████   | 1319/1879 [23:32<09:52,  1.06s/it, loss=1.7093]
roll4 ep1:  70%|███████   | 1320/1879 [23:34<09:55,  1.06s/it, loss=1.7093]
roll4 ep1:  70%|███████   | 1321/1879 [23:35<09:58,  1.07s/it, loss=1.7093]
roll4 ep1:  70%|███████   | 1322/1879 [23:36<09:58,  1.07s/it, loss=1.7093]
roll4 ep1:  70%|███████   | 1323/1879 [23:37<09:41,  1.05s/it, loss=1.7093]
roll4 ep1:  70%|███████   | 1324/1879 [23:38<09:32,  1.03s/it, loss=1.7093]
roll4 ep1:  71%|███████   | 1325/1879 [23:39<09:39,  1.05s/it, loss=1.7093]
roll4 ep1:  71%|███████   | 1326/1879 [23:40<09:44,  1.06s/it, loss=1.7093]
roll4 ep1:  71%|███████   | 1327/1879 [23:41<09:48,  1.07s/it, loss=1.7093]
roll4 ep1:  71%|███████   | 1327/1879 [23:42<09:48,  1.07s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1328/1879 [23:42<09:52,  1.08s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1329/1879 [23:43<09:36,  1.05s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1330/1879 [23:44<09:41,  1.06s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1331/1879 [23:45<09:46,  1.07s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1332/1879 [23:46<09:46,  1.07s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1333/1879 [23:47<09:45,  1.07s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1334/1879 [23:48<09:45,  1.07s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1335/1879 [23:49<09:31,  1.05s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1336/1879 [23:50<09:33,  1.06s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1337/1879 [23:52<09:34,  1.06s/it, loss=1.6369]
roll4 ep1:  71%|███████   | 1338/1879 [23:53<09:22,  1.04s/it, loss=1.6369]
roll4 ep1:  71%|███████▏  | 1339/1879 [23:54<09:13,  1.03s/it, loss=1.6369]
roll4 ep1:  71%|███████▏  | 1340/1879 [23:55<09:20,  1.04s/it, loss=1.6369]
roll4 ep1:  71%|███████▏  | 1341/1879 [23:56<09:12,  1.03s/it, loss=1.6369]
roll4 ep1:  71%|███████▏  | 1342/1879 [23:57<09:17,  1.04s/it, loss=1.6369]
roll4 ep1:  71%|███████▏  | 1343/1879 [23:58<09:24,  1.05s/it, loss=1.6369]
roll4 ep1:  71%|███████▏  | 1343/1879 [23:59<09:24,  1.05s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1344/1879 [23:59<09:33,  1.07s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1345/1879 [24:00<09:31,  1.07s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1346/1879 [24:01<09:31,  1.07s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1347/1879 [24:02<09:31,  1.07s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1348/1879 [24:03<09:31,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1349/1879 [24:04<09:34,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1350/1879 [24:05<09:32,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1351/1879 [24:06<09:29,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1352/1879 [24:07<09:30,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1353/1879 [24:09<09:28,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1354/1879 [24:10<09:26,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1355/1879 [24:11<09:27,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1356/1879 [24:12<09:29,  1.09s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1357/1879 [24:13<09:24,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1358/1879 [24:14<09:23,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1359/1879 [24:15<09:22,  1.08s/it, loss=1.8179]
roll4 ep1:  72%|███████▏  | 1359/1879 [24:16<09:22,  1.08s/it, loss=1.6442]
roll4 ep1:  72%|███████▏  | 1360/1879 [24:16<09:24,  1.09s/it, loss=1.6442]
roll4 ep1:  72%|███████▏  | 1361/1879 [24:17<09:19,  1.08s/it, loss=1.6442]
roll4 ep1:  72%|███████▏  | 1362/1879 [24:18<09:19,  1.08s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1363/1879 [24:19<09:18,  1.08s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1364/1879 [24:20<09:15,  1.08s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1365/1879 [24:22<09:17,  1.08s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1366/1879 [24:23<09:19,  1.09s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1367/1879 [24:24<09:16,  1.09s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1368/1879 [24:25<09:14,  1.08s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1369/1879 [24:26<08:58,  1.06s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1370/1879 [24:27<08:48,  1.04s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1371/1879 [24:28<08:54,  1.05s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1372/1879 [24:29<08:55,  1.06s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1373/1879 [24:30<08:56,  1.06s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1374/1879 [24:31<08:56,  1.06s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1375/1879 [24:32<08:44,  1.04s/it, loss=1.6442]
roll4 ep1:  73%|███████▎  | 1375/1879 [24:33<08:44,  1.04s/it, loss=1.6492]
roll4 ep1:  73%|███████▎  | 1376/1879 [24:33<08:54,  1.06s/it, loss=1.6492]
roll4 ep1:  73%|███████▎  | 1377/1879 [24:34<08:55,  1.07s/it, loss=1.6492]
roll4 ep1:  73%|███████▎  | 1378/1879 [24:35<08:59,  1.08s/it, loss=1.6492]
roll4 ep1:  73%|███████▎  | 1379/1879 [24:36<08:56,  1.07s/it, loss=1.6492]
roll4 ep1:  73%|███████▎  | 1380/1879 [24:38<08:57,  1.08s/it, loss=1.6492]
roll4 ep1:  73%|███████▎  | 1381/1879 [24:39<08:56,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▎  | 1382/1879 [24:40<08:55,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▎  | 1383/1879 [24:41<08:53,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▎  | 1384/1879 [24:42<08:55,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▎  | 1385/1879 [24:43<08:54,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▍  | 1386/1879 [24:44<08:54,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▍  | 1387/1879 [24:45<08:52,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▍  | 1388/1879 [24:46<08:49,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▍  | 1389/1879 [24:47<08:47,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▍  | 1390/1879 [24:48<08:47,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▍  | 1391/1879 [24:49<08:48,  1.08s/it, loss=1.6492]
roll4 ep1:  74%|███████▍  | 1391/1879 [24:51<08:48,  1.08s/it, loss=1.6889]
roll4 ep1:  74%|███████▍  | 1392/1879 [24:51<08:49,  1.09s/it, loss=1.6889]
roll4 ep1:  74%|███████▍  | 1393/1879 [24:52<08:44,  1.08s/it, loss=1.6889]
roll4 ep1:  74%|███████▍  | 1394/1879 [24:53<08:42,  1.08s/it, loss=1.6889]
roll4 ep1:  74%|███████▍  | 1395/1879 [24:54<08:39,  1.07s/it, loss=1.6889]
roll4 ep1:  74%|███████▍  | 1396/1879 [24:55<08:38,  1.07s/it, loss=1.6889]
roll4 ep1:  74%|███████▍  | 1397/1879 [24:56<08:36,  1.07s/it, loss=1.6889]
roll4 ep1:  74%|███████▍  | 1398/1879 [24:57<08:37,  1.08s/it, loss=1.6889]
roll4 ep1:  74%|███████▍  | 1399/1879 [24:58<08:35,  1.07s/it, loss=1.6889]
roll4 ep1:  75%|███████▍  | 1400/1879 [24:59<08:34,  1.07s/it, loss=1.6889]
roll4 ep1:  75%|███████▍  | 1401/1879 [25:00<08:32,  1.07s/it, loss=1.6889]
roll4 ep1:  75%|███████▍  | 1402/1879 [25:01<08:18,  1.04s/it, loss=1.6889]
roll4 ep1:  75%|███████▍  | 1403/1879 [25:02<08:21,  1.05s/it, loss=1.6889]
roll4 ep1:  75%|███████▍  | 1404/1879 [25:03<08:23,  1.06s/it, loss=1.6889]
roll4 ep1:  75%|███████▍  | 1405/1879 [25:04<08:23,  1.06s/it, loss=1.6889]
roll4 ep1:  75%|███████▍  | 1406/1879 [25:05<08:27,  1.07s/it, loss=1.6889]
roll4 ep1:  75%|███████▍  | 1407/1879 [25:06<08:15,  1.05s/it, loss=1.6889]
roll4 ep1:  75%|███████▍  | 1407/1879 [25:08<08:15,  1.05s/it, loss=1.7101]
roll4 ep1:  75%|███████▍  | 1408/1879 [25:08<08:21,  1.06s/it, loss=1.7101]
roll4 ep1:  75%|███████▍  | 1409/1879 [25:09<08:08,  1.04s/it, loss=1.7101]
roll4 ep1:  75%|███████▌  | 1410/1879 [25:10<08:11,  1.05s/it, loss=1.7101]
roll4 ep1:  75%|███████▌  | 1411/1879 [25:11<08:12,  1.05s/it, loss=1.7101]
roll4 ep1:  75%|███████▌  | 1412/1879 [25:12<08:16,  1.06s/it, loss=1.7101]
roll4 ep1:  75%|███████▌  | 1413/1879 [25:13<08:04,  1.04s/it, loss=1.7101]
roll4 ep1:  75%|███████▌  | 1414/1879 [25:14<08:12,  1.06s/it, loss=1.7101]
roll4 ep1:  75%|███████▌  | 1415/1879 [25:15<08:13,  1.06s/it, loss=1.7101]
roll4 ep1:  75%|███████▌  | 1416/1879 [25:16<08:13,  1.06s/it, loss=1.7101]
roll4 ep1:  75%|███████▌  | 1417/1879 [25:17<08:13,  1.07s/it, loss=1.7101]
roll4 ep1:  75%|███████▌  | 1418/1879 [25:18<08:15,  1.07s/it, loss=1.7101]
roll4 ep1:  76%|███████▌  | 1419/1879 [25:19<08:16,  1.08s/it, loss=1.7101]
roll4 ep1:  76%|███████▌  | 1420/1879 [25:20<08:14,  1.08s/it, loss=1.7101]
roll4 ep1:  76%|███████▌  | 1421/1879 [25:21<08:13,  1.08s/it, loss=1.7101]
roll4 ep1:  76%|███████▌  | 1422/1879 [25:22<08:13,  1.08s/it, loss=1.7101]
roll4 ep1:  76%|███████▌  | 1423/1879 [25:24<08:11,  1.08s/it, loss=1.7101]
roll4 ep1:  76%|███████▌  | 1423/1879 [25:25<08:11,  1.08s/it, loss=1.7310]
roll4 ep1:  76%|███████▌  | 1424/1879 [25:25<08:14,  1.09s/it, loss=1.7310]
roll4 ep1:  76%|███████▌  | 1425/1879 [25:26<08:13,  1.09s/it, loss=1.7310]
roll4 ep1:  76%|███████▌  | 1426/1879 [25:27<08:10,  1.08s/it, loss=1.7310]
roll4 ep1:  76%|███████▌  | 1427/1879 [25:28<08:10,  1.09s/it, loss=1.7310]
roll4 ep1:  76%|███████▌  | 1428/1879 [25:29<08:08,  1.08s/it, loss=1.7310]
roll4 ep1:  76%|███████▌  | 1429/1879 [25:30<08:10,  1.09s/it, loss=1.7310]
roll4 ep1:  76%|███████▌  | 1430/1879 [25:31<08:06,  1.08s/it, loss=1.7310]
roll4 ep1:  76%|███████▌  | 1431/1879 [25:32<07:53,  1.06s/it, loss=1.7310]
roll4 ep1:  76%|███████▌  | 1432/1879 [25:33<07:55,  1.06s/it, loss=1.7310]
roll4 ep1:  76%|███████▋  | 1433/1879 [25:34<07:55,  1.07s/it, loss=1.7310]
roll4 ep1:  76%|███████▋  | 1434/1879 [25:35<07:44,  1.04s/it, loss=1.7310]
roll4 ep1:  76%|███████▋  | 1435/1879 [25:36<07:48,  1.06s/it, loss=1.7310]
roll4 ep1:  76%|███████▋  | 1436/1879 [25:37<07:48,  1.06s/it, loss=1.7310]
roll4 ep1:  76%|███████▋  | 1437/1879 [25:39<07:51,  1.07s/it, loss=1.7310]
roll4 ep1:  77%|███████▋  | 1438/1879 [25:40<07:51,  1.07s/it, loss=1.7310]
roll4 ep1:  77%|███████▋  | 1439/1879 [25:41<07:50,  1.07s/it, loss=1.7310]
roll4 ep1:  77%|███████▋  | 1439/1879 [25:42<07:50,  1.07s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1440/1879 [25:42<07:52,  1.08s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1441/1879 [25:43<07:50,  1.07s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1442/1879 [25:44<07:48,  1.07s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1443/1879 [25:45<07:46,  1.07s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1444/1879 [25:46<07:45,  1.07s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1445/1879 [25:47<07:43,  1.07s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1446/1879 [25:48<07:44,  1.07s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1447/1879 [25:49<07:42,  1.07s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1448/1879 [25:50<07:41,  1.07s/it, loss=1.7671]
